,Baso,Eos,Lymphoid,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
48878,603.0,0.0,0.0,219.0,0.0,1170.0,0.0,8.0
48902,95.0,1.0,0.0,530.0,0.0,1252.0,2.0,120.0
48932,159.0,2.0,0.0,60.0,12.0,733.0,210.0,824.0
48933,146.0,0.0,0.0,89.0,0.0,846.0,337.0,582.0
48980,286.0,0.0,0.0,136.0,13.0,610.0,0.0,955.0
48982,9.0,0.0,0.0,5.0,1.0,989.0,0.0,996.0
48988,0.0,0.0,1.0,7.0,0.0,1958.0,0.0,34.0
49065,17.0,0.0,0.0,0.0,1.0,243.0,431.0,1308.0
49089,287.0,1.0,0.0,1376.0,34.0,129.0,0.0,173.0
49103,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
49167,217.0,2.0,0.0,0.0,9.0,5.0,959.0,808.0
49172,42.0,0.0,0.0,0.0,0.0,125.0,389.0,1444.0
49197,17.0,0.0,0.0,0.0,3.0,95.0,479.0,1406.0
49206,16.0,0.0,0.0,0.0,0.0,26.0,1404.0,554.0
49220,41.0,0.0,0.0,121.0,2.0,1774.0,1.0,61.0
49280,0.0,0.0,0.0,2.0,0.0,1613.0,1.0,384.0
49281,3.0,0.0,0.0,2.0,1.0,390.0,34.0,1570.0
49287,568.0,4.0,0.0,265.0,19.0,632.0,1.0,511.0
49290,39.0,0.0,0.0,2.0,6.0,733.0,8.0,1212.0
49354,0.0,0.0,0.0,0.0,0.0,1927.0,0.0,73.0
49372,1.0,0.0,0.0,0.0,0.0,1534.0,0.0,465.0
49427,17.0,0.0,0.0,157.0,0.0,1821.0,0.0,5.0
49434,53.0,0.0,0.0,1.0,13.0,209.0,44.0,1680.0
49435,95.0,0.0,0.0,0.0,2.0,7.0,1082.0,814.0
49441,235.0,0.0,0.0,948.0,23.0,7.0,1.0,786.0
49466,117.0,0.0,0.0,20.0,0.0,1754.0,2.0,107.0
49471,35.0,0.0,0.0,4.0,3.0,18.0,86.0,1854.0
49500,88.0,0.0,0.0,293.0,0.0,1528.0,1.0,90.0
49501,48.0,0.0,0.0,1392.0,15.0,132.0,0.0,413.0
49532,58.0,0.0,0.0,0.0,0.0,79.0,646.0,1217.0
49550,47.0,0.0,0.0,65.0,1.0,1321.0,81.0,485.0
49560,1109.0,4.0,0.0,720.0,81.0,34.0,0.0,52.0
49591,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
49620,11.0,0.0,0.0,0.0,0.0,1530.0,6.0,453.0
49642,42.0,0.0,0.0,11.0,8.0,47.0,116.0,1776.0
49668,92.0,0.0,0.0,0.0,2.0,11.0,1744.0,151.0
49671,2.0,0.0,0.0,23.0,0.0,1682.0,0.0,293.0
49692,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49696,1804.0,25.0,0.0,2.0,9.0,69.0,15.0,76.0
49741,746.0,3.0,0.0,348.0,28.0,222.0,13.0,640.0
49760,2.0,0.0,0.0,0.0,0.0,1971.0,0.0,27.0
49764,32.0,0.0,0.0,0.0,3.0,76.0,145.0,1744.0
49769,74.0,0.0,0.0,0.0,2.0,19.0,821.0,1084.0
49785,34.0,0.0,0.0,0.0,1.0,2.0,1675.0,288.0
49790,15.0,0.0,0.0,1.0,0.0,1379.0,18.0,587.0
49815,29.0,0.0,0.0,0.0,4.0,37.0,223.0,1707.0
49844,14.0,0.0,0.0,0.0,0.0,34.0,708.0,1244.0
49853,6.0,0.0,1.0,0.0,0.0,1978.0,0.0,15.0
49861,13.0,0.0,0.0,0.0,0.0,26.0,790.0,1171.0
49892,17.0,0.0,0.0,0.0,0.0,16.0,1325.0,642.0
49900,0.0,0.0,1.0,0.0,0.0,1989.0,0.0,10.0
49929,1.0,0.0,0.0,0.0,0.0,827.0,5.0,1167.0
49938,12.0,5.0,0.0,1791.0,21.0,12.0,95.0,64.0
49950,73.0,0.0,0.0,2.0,6.0,3.0,290.0,1626.0
49975,14.0,0.0,0.0,0.0,0.0,1563.0,78.0,345.0
49978,1.0,1.0,0.0,0.0,0.0,1485.0,8.0,505.0
49980,255.0,1.0,20.0,34.0,0.0,1519.0,0.0,171.0
50006,38.0,0.0,0.0,0.0,2.0,95.0,227.0,1638.0
50008,1.0,0.0,0.0,0.0,1.0,1531.0,1.0,466.0
50010,11.0,0.0,0.0,44.0,0.0,1936.0,0.0,9.0
50011,27.0,0.0,0.0,1.0,0.0,980.0,12.0,980.0
50030,9.0,0.0,0.0,0.0,1.0,35.0,92.0,1863.0
50100,2.0,0.0,0.0,0.0,0.0,1361.0,0.0,637.0
50102,251.0,0.0,0.0,1.0,5.0,3.0,1288.0,452.0
50136,1.0,2.0,0.0,1983.0,10.0,1.0,1.0,2.0
50168,7.0,0.0,0.0,5.0,0.0,1977.0,0.0,11.0
50171,178.0,4.0,2.0,700.0,3.0,1041.0,40.0,32.0
50172,919.0,0.0,0.0,414.0,40.0,130.0,21.0,476.0
50174,0.0,0.0,0.0,0.0,0.0,1662.0,6.0,332.0
50199,0.0,0.0,0.0,10.0,0.0,1570.0,0.0,420.0
50231,32.0,2.0,0.0,1886.0,25.0,53.0,0.0,2.0
50238,12.0,0.0,0.0,6.0,0.0,1950.0,0.0,32.0
50254,1137.0,0.0,0.0,94.0,7.0,344.0,92.0,326.0
50259,16.0,0.0,0.0,0.0,2.0,47.0,155.0,1780.0
50277,512.0,0.0,0.0,1382.0,0.0,103.0,3.0,0.0
50279,57.0,0.0,0.0,1.0,6.0,77.0,82.0,1777.0
50281,153.0,42.0,0.0,101.0,2.0,173.0,1477.0,52.0
50282,507.0,1.0,0.0,17.0,4.0,17.0,1042.0,412.0
50283,1155.0,0.0,0.0,111.0,0.0,730.0,0.0,4.0
50294,859.0,6.0,0.0,62.0,34.0,229.0,158.0,652.0
50330,48.0,0.0,0.0,0.0,0.0,19.0,912.0,1021.0
50335,14.0,0.0,0.0,0.0,3.0,25.0,91.0,1867.0
50355,123.0,0.0,0.0,1373.0,0.0,500.0,0.0,4.0
50379,450.0,0.0,0.0,3.0,0.0,8.0,1435.0,104.0
50419,141.0,0.0,0.0,58.0,0.0,1571.0,5.0,225.0
50429,53.0,0.0,0.0,6.0,6.0,66.0,149.0,1720.0
50454,48.0,0.0,0.0,1.0,1.0,30.0,801.0,1119.0
50457,68.0,0.0,0.0,20.0,0.0,1766.0,0.0,146.0
50492,0.0,0.0,0.0,0.0,0.0,1097.0,746.0,157.0
50516,30.0,0.0,0.0,0.0,2.0,224.0,173.0,1571.0
50537,276.0,1.0,0.0,62.0,33.0,82.0,1.0,1545.0
50561,22.0,0.0,0.0,0.0,1.0,10.0,282.0,1685.0
50565,16.0,0.0,0.0,20.0,0.0,1416.0,18.0,530.0
50572,18.0,0.0,0.0,15.0,0.0,1857.0,1.0,109.0
50591,515.0,2.0,0.0,747.0,10.0,120.0,0.0,606.0
50615,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
50616,184.0,0.0,0.0,150.0,1.0,1625.0,3.0,37.0
50635,0.0,0.0,0.0,6.0,0.0,1980.0,0.0,14.0
50636,2.0,0.0,0.0,0.0,0.0,294.0,144.0,1560.0
50642,244.0,1.0,0.0,293.0,19.0,156.0,164.0,1123.0
50664,39.0,0.0,0.0,203.0,0.0,1717.0,0.0,41.0
50665,0.0,0.0,0.0,0.0,0.0,1741.0,13.0,246.0
50675,1.0,0.0,8.0,329.0,0.0,1542.0,66.0,54.0
50689,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
50752,295.0,0.0,0.0,34.0,57.0,13.0,0.0,1601.0
50781,518.0,96.0,0.0,0.0,14.0,162.0,1092.0,118.0
50795,7.0,0.0,0.0,1.0,0.0,24.0,368.0,1600.0
50821,15.0,0.0,0.0,4.0,0.0,1761.0,48.0,172.0
50870,673.0,1.0,0.0,0.0,0.0,0.0,1257.0,69.0
50873,46.0,1.0,0.0,768.0,2.0,1132.0,0.0,51.0
50906,66.0,1.0,18.0,134.0,0.0,1724.0,10.0,47.0
50908,30.0,0.0,0.0,24.0,0.0,1837.0,0.0,109.0
50909,64.0,2.0,0.0,1.0,0.0,1896.0,16.0,21.0
50929,141.0,0.0,0.0,0.0,2.0,140.0,534.0,1183.0
50931,1172.0,3.0,0.0,596.0,65.0,24.0,0.0,140.0
50934,496.0,6.0,0.0,146.0,15.0,422.0,3.0,912.0
50944,0.0,0.0,0.0,1.0,0.0,1791.0,36.0,172.0
50955,2.0,0.0,0.0,6.0,3.0,554.0,0.0,1435.0
50961,35.0,0.0,0.0,1.0,13.0,120.0,3.0,1828.0
51007,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,8.0
51017,127.0,0.0,0.0,36.0,0.0,1834.0,0.0,3.0
51066,32.0,0.0,0.0,0.0,0.0,2.0,577.0,1389.0
51073,6.0,0.0,0.0,1994.0,0.0,0.0,0.0,0.0
51074,703.0,1.0,0.0,217.0,0.0,811.0,259.0,9.0
51087,84.0,8.0,4.0,2.0,0.0,1860.0,0.0,42.0
51099,0.0,0.0,0.0,1936.0,0.0,63.0,1.0,0.0
51102,7.0,2.0,27.0,70.0,0.0,1808.0,0.0,86.0
51132,12.0,0.0,0.0,0.0,0.0,11.0,1555.0,422.0
51157,433.0,0.0,0.0,37.0,13.0,116.0,174.0,1227.0
51183,7.0,0.0,0.0,0.0,0.0,79.0,885.0,1029.0
51186,168.0,0.0,0.0,718.0,0.0,1113.0,0.0,1.0
51240,667.0,0.0,0.0,506.0,0.0,826.0,0.0,1.0
51254,7.0,0.0,0.0,0.0,0.0,40.0,613.0,1340.0
51264,177.0,0.0,0.0,636.0,5.0,1086.0,1.0,95.0
51279,12.0,0.0,0.0,0.0,0.0,65.0,911.0,1012.0
51294,30.0,0.0,0.0,6.0,1.0,899.0,37.0,1027.0
51337,13.0,0.0,0.0,0.0,1.0,19.0,1120.0,847.0
51344,7.0,0.0,0.0,1116.0,2.0,96.0,0.0,779.0
51368,16.0,1.0,0.0,2.0,0.0,373.0,1477.0,131.0
51369,0.0,0.0,0.0,0.0,0.0,1551.0,0.0,449.0
51372,75.0,0.0,0.0,1.0,1.0,89.0,414.0,1420.0
51373,0.0,0.0,0.0,0.0,0.0,1746.0,0.0,254.0
51375,881.0,79.0,0.0,48.0,6.0,655.0,59.0,272.0
51393,1198.0,3.0,0.0,125.0,17.0,95.0,65.0,497.0
51396,7.0,0.0,0.0,0.0,0.0,398.0,476.0,1119.0
51401,177.0,1.0,0.0,451.0,31.0,77.0,3.0,1260.0
51431,1929.0,4.0,0.0,0.0,49.0,2.0,4.0,12.0
51453,19.0,0.0,0.0,0.0,0.0,16.0,922.0,1043.0
51481,16.0,0.0,0.0,7.0,0.0,1521.0,103.0,353.0
51531,999.0,1.0,0.0,679.0,91.0,28.0,2.0,200.0
51535,231.0,0.0,0.0,2.0,1.0,11.0,924.0,831.0
51537,12.0,0.0,0.0,1.0,1.0,242.0,204.0,1540.0
51580,20.0,0.0,0.0,1919.0,31.0,0.0,0.0,30.0
51588,66.0,0.0,0.0,28.0,0.0,1485.0,2.0,419.0
51604,1.0,0.0,0.0,0.0,0.0,1316.0,0.0,683.0
51607,17.0,0.0,0.0,0.0,0.0,217.0,560.0,1206.0
51621,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51625,1.0,0.0,0.0,7.0,1.0,1941.0,0.0,50.0
51675,2.0,0.0,0.0,3.0,0.0,1968.0,0.0,27.0
51730,42.0,0.0,0.0,37.0,10.0,225.0,0.0,1686.0
51733,126.0,0.0,0.0,5.0,8.0,14.0,195.0,1652.0
51760,1.0,0.0,0.0,0.0,0.0,1574.0,0.0,425.0
51779,97.0,0.0,0.0,19.0,0.0,1636.0,46.0,202.0
51780,477.0,1.0,0.0,14.0,7.0,35.0,733.0,733.0
51856,708.0,3.0,0.0,812.0,92.0,46.0,1.0,338.0
51885,0.0,0.0,0.0,1504.0,0.0,45.0,421.0,30.0
51886,22.0,0.0,0.0,0.0,2.0,4.0,135.0,1837.0
51889,10.0,0.0,0.0,1787.0,6.0,4.0,1.0,192.0
51903,0.0,0.0,0.0,0.0,0.0,163.0,1438.0,399.0
51914,84.0,14.0,0.0,280.0,0.0,1497.0,111.0,14.0
51916,144.0,0.0,0.0,21.0,2.0,417.0,559.0,857.0
51917,7.0,0.0,0.0,3.0,0.0,682.0,18.0,1290.0
51919,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
51930,28.0,0.0,0.0,1.0,1.0,57.0,138.0,1775.0
51939,10.0,0.0,0.0,0.0,2.0,31.0,258.0,1699.0
51958,0.0,0.0,0.0,0.0,0.0,1997.0,0.0,3.0
52045,284.0,0.0,0.0,28.0,19.0,137.0,119.0,1413.0
52050,1.0,0.0,0.0,0.0,0.0,570.0,20.0,1409.0
52056,1028.0,0.0,0.0,36.0,23.0,29.0,135.0,749.0
52086,691.0,1.0,0.0,532.0,11.0,616.0,0.0,149.0
52109,357.0,0.0,0.0,9.0,16.0,28.0,530.0,1060.0
52111,0.0,0.0,0.0,0.0,0.0,1996.0,0.0,4.0
52151,136.0,0.0,0.0,89.0,13.0,862.0,85.0,815.0
52158,1396.0,54.0,0.0,1.0,47.0,142.0,223.0,137.0
52210,162.0,0.0,0.0,0.0,2.0,10.0,1336.0,490.0
52240,3.0,0.0,0.0,0.0,0.0,1520.0,22.0,455.0
52295,5.0,0.0,0.0,0.0,0.0,1597.0,0.0,398.0
52321,74.0,0.0,0.0,2.0,5.0,16.0,212.0,1691.0
52326,520.0,0.0,0.0,430.0,16.0,258.0,4.0,772.0
52336,1572.0,9.0,0.0,0.0,0.0,387.0,7.0,25.0
52357,65.0,0.0,0.0,5.0,5.0,7.0,73.0,1845.0
52364,2.0,0.0,0.0,0.0,0.0,1622.0,2.0,374.0
52367,64.0,1.0,0.0,0.0,0.0,1804.0,1.0,130.0
52369,1502.0,6.0,0.0,230.0,11.0,13.0,74.0,164.0
52394,39.0,2.0,0.0,0.0,0.0,358.0,1054.0,547.0
52397,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52426,476.0,0.0,0.0,269.0,0.0,1079.0,10.0,166.0
52443,1078.0,1.0,0.0,569.0,73.0,16.0,0.0,263.0
52473,1.0,0.0,0.0,0.0,0.0,448.0,2.0,1549.0
52492,899.0,6.0,0.0,846.0,61.0,17.0,9.0,162.0
52499,15.0,0.0,0.0,0.0,1.0,69.0,266.0,1649.0
52518,6.0,0.0,0.0,0.0,0.0,1742.0,0.0,252.0
52537,12.0,0.0,0.0,0.0,0.0,21.0,238.0,1729.0
52558,1188.0,3.0,0.0,42.0,0.0,491.0,60.0,216.0
52594,698.0,2.0,0.0,589.0,27.0,45.0,26.0,613.0
52595,1.0,0.0,0.0,5.0,0.0,1965.0,0.0,29.0
52653,3.0,0.0,0.0,12.0,1.0,545.0,0.0,1439.0
52704,0.0,0.0,0.0,1.0,0.0,1749.0,0.0,250.0
52705,2.0,0.0,0.0,0.0,0.0,727.0,606.0,665.0
52845,1215.0,1.0,0.0,77.0,55.0,40.0,4.0,608.0
52894,12.0,1.0,0.0,1589.0,0.0,91.0,303.0,4.0
52898,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
52899,1267.0,1.0,0.0,579.0,88.0,33.0,16.0,16.0
52913,9.0,0.0,0.0,5.0,0.0,1600.0,0.0,386.0
52939,79.0,1.0,0.0,0.0,3.0,191.0,125.0,1601.0
52941,602.0,0.0,0.0,0.0,48.0,7.0,219.0,1124.0
52983,0.0,0.0,1.0,0.0,0.0,1997.0,0.0,2.0
52985,0.0,0.0,0.0,1.0,0.0,1268.0,6.0,725.0
53033,1458.0,1.0,0.0,268.0,41.0,54.0,1.0,177.0
53041,21.0,0.0,0.0,0.0,0.0,762.0,318.0,899.0
53081,1.0,0.0,0.0,1999.0,0.0,0.0,0.0,0.0
53082,470.0,3.0,0.0,6.0,0.0,1483.0,27.0,11.0
53083,30.0,0.0,0.0,0.0,0.0,18.0,235.0,1717.0
53095,2.0,0.0,0.0,0.0,0.0,178.0,581.0,1239.0
53105,0.0,0.0,0.0,11.0,0.0,1911.0,0.0,78.0
53138,0.0,0.0,0.0,0.0,0.0,797.0,0.0,1203.0
53159,380.0,8.0,0.0,19.0,5.0,367.0,469.0,752.0
53173,4.0,0.0,0.0,286.0,8.0,116.0,0.0,1586.0
53185,0.0,0.0,0.0,0.0,0.0,1977.0,0.0,23.0
53198,0.0,0.0,1.0,73.0,0.0,1817.0,80.0,29.0
53206,495.0,0.0,0.0,497.0,27.0,65.0,0.0,916.0
53239,3.0,0.0,0.0,0.0,0.0,1241.0,90.0,666.0
53242,4.0,0.0,0.0,14.0,0.0,1916.0,0.0,66.0
53243,2.0,0.0,0.0,1996.0,2.0,0.0,0.0,0.0
53273,8.0,0.0,0.0,0.0,2.0,256.0,123.0,1611.0
53314,17.0,0.0,0.0,4.0,3.0,698.0,14.0,1264.0
53316,143.0,16.0,0.0,0.0,0.0,1800.0,2.0,39.0
53343,1613.0,22.0,0.0,4.0,20.0,67.0,33.0,241.0
53362,0.0,0.0,0.0,0.0,0.0,1969.0,0.0,31.0
53408,124.0,3.0,0.0,288.0,3.0,1388.0,16.0,178.0
53424,2.0,0.0,0.0,0.0,0.0,1912.0,0.0,86.0
53455,11.0,0.0,0.0,1435.0,0.0,552.0,0.0,2.0
53476,1391.0,2.0,0.0,0.0,41.0,6.0,44.0,516.0
53487,114.0,1.0,0.0,240.0,0.0,1560.0,2.0,83.0
53554,132.0,0.0,0.0,91.0,10.0,875.0,47.0,845.0
53587,10.0,0.0,0.0,0.0,0.0,108.0,882.0,1000.0
53591,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53614,4.0,0.0,0.0,0.0,0.0,14.0,1005.0,977.0
53615,67.0,0.0,0.0,280.0,0.0,1642.0,0.0,11.0
53616,3.0,0.0,0.0,0.0,0.0,1563.0,0.0,434.0
53639,450.0,0.0,0.0,16.0,11.0,31.0,315.0,1177.0
53643,174.0,0.0,0.0,11.0,8.0,31.0,360.0,1416.0
53644,211.0,0.0,0.0,1.0,1.0,17.0,1161.0,609.0
53685,3.0,0.0,0.0,0.0,0.0,1488.0,8.0,501.0
53705,168.0,1.0,0.0,0.0,5.0,2.0,1063.0,761.0
53708,44.0,0.0,0.0,16.0,0.0,207.0,108.0,1625.0
53710,74.0,0.0,0.0,0.0,2.0,4.0,994.0,926.0
53717,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
53729,1.0,0.0,0.0,0.0,0.0,1046.0,37.0,916.0
53755,67.0,0.0,0.0,1.0,5.0,16.0,268.0,1643.0
53758,144.0,0.0,0.0,347.0,12.0,137.0,1.0,1359.0
53770,143.0,1.0,0.0,285.0,19.0,5.0,0.0,1547.0
53771,13.0,0.0,0.0,1.0,4.0,37.0,70.0,1875.0
53774,1360.0,0.0,0.0,634.0,0.0,0.0,0.0,6.0
53775,1.0,0.0,0.0,11.0,0.0,1954.0,0.0,34.0
53785,231.0,1.0,0.0,11.0,33.0,93.0,102.0,1529.0
53808,0.0,0.0,0.0,3.0,0.0,1981.0,0.0,16.0
53850,0.0,0.0,0.0,1.0,0.0,1632.0,0.0,367.0
53874,7.0,0.0,0.0,7.0,0.0,1817.0,0.0,169.0
53905,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
53906,1087.0,1.0,0.0,134.0,26.0,28.0,84.0,640.0
53913,0.0,0.0,40.0,51.0,0.0,1841.0,6.0,62.0
53914,24.0,0.0,0.0,1.0,2.0,4.0,246.0,1723.0
53951,0.0,0.0,0.0,1254.0,0.0,258.0,6.0,482.0
54037,0.0,0.0,0.0,0.0,0.0,1123.0,255.0,622.0
54048,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,1.0
54058,69.0,0.0,0.0,0.0,3.0,3.0,592.0,1333.0
54061,6.0,0.0,0.0,2.0,2.0,13.0,4.0,1973.0
54110,232.0,0.0,0.0,740.0,9.0,973.0,2.0,44.0
54111,8.0,0.0,0.0,0.0,1.0,400.0,121.0,1470.0
54185,206.0,28.0,16.0,1.0,7.0,1548.0,106.0,88.0
54214,1.0,0.0,0.0,13.0,1.0,1977.0,0.0,8.0
54217,292.0,0.0,0.0,34.0,6.0,20.0,729.0,919.0
54237,7.0,0.0,0.0,0.0,0.0,91.0,455.0,1447.0
54261,6.0,0.0,0.0,2.0,0.0,1890.0,0.0,102.0
54325,6.0,0.0,1.0,68.0,0.0,1730.0,0.0,195.0
54388,5.0,0.0,0.0,0.0,0.0,15.0,1076.0,904.0
54395,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54443,0.0,0.0,0.0,81.0,0.0,1850.0,2.0,67.0
54469,517.0,0.0,0.0,88.0,24.0,93.0,30.0,1248.0
54506,6.0,0.0,0.0,22.0,0.0,1522.0,0.0,450.0
54536,0.0,0.0,0.0,0.0,0.0,2.0,1875.0,123.0
54537,43.0,0.0,0.0,0.0,5.0,11.0,1077.0,864.0
54538,10.0,0.0,0.0,1.0,0.0,1960.0,0.0,29.0
54548,3.0,0.0,0.0,0.0,0.0,39.0,78.0,1880.0
54550,8.0,1.0,0.0,2.0,0.0,1959.0,0.0,30.0
54577,1.0,0.0,0.0,0.0,0.0,14.0,1934.0,51.0
54660,122.0,0.0,0.0,40.0,7.0,607.0,97.0,1127.0
54803,24.0,2.0,0.0,3.0,0.0,1563.0,17.0,391.0
54804,1231.0,2.0,0.0,559.0,2.0,154.0,2.0,50.0
54810,0.0,0.0,0.0,0.0,0.0,1720.0,10.0,270.0
54820,2.0,0.0,0.0,0.0,0.0,1838.0,2.0,158.0
54824,3.0,0.0,0.0,13.0,0.0,1839.0,0.0,145.0
54839,25.0,0.0,0.0,0.0,1.0,4.0,1262.0,708.0
54841,1.0,0.0,0.0,0.0,0.0,1788.0,0.0,211.0
54850,1859.0,11.0,0.0,0.0,0.0,85.0,38.0,7.0
54879,14.0,0.0,0.0,0.0,0.0,1903.0,0.0,83.0
54894,1.0,0.0,0.0,0.0,0.0,1478.0,41.0,480.0
54915,3.0,0.0,0.0,169.0,0.0,1814.0,0.0,14.0
54917,124.0,0.0,0.0,643.0,8.0,997.0,0.0,228.0
54938,1.0,0.0,0.0,0.0,0.0,222.0,6.0,1771.0
54948,34.0,0.0,0.0,2.0,7.0,208.0,90.0,1659.0
54950,0.0,0.0,0.0,0.0,0.0,1287.0,142.0,571.0
54953,1.0,0.0,0.0,0.0,0.0,195.0,14.0,1790.0
54954,271.0,0.0,0.0,53.0,0.0,1655.0,1.0,20.0
55036,26.0,0.0,0.0,10.0,0.0,1867.0,0.0,97.0
55051,0.0,0.0,0.0,2.0,0.0,1946.0,0.0,52.0
55077,0.0,0.0,0.0,0.0,0.0,964.0,0.0,1036.0
55086,240.0,1.0,0.0,6.0,8.0,9.0,650.0,1086.0
55153,3.0,0.0,0.0,0.0,1.0,103.0,200.0,1693.0
55200,1.0,0.0,0.0,0.0,0.0,866.0,5.0,1128.0
55203,1.0,0.0,0.0,1.0,3.0,336.0,33.0,1626.0
55233,6.0,0.0,0.0,3.0,0.0,1979.0,0.0,12.0
55234,673.0,1.0,0.0,12.0,14.0,73.0,251.0,976.0
55266,12.0,0.0,0.0,159.0,0.0,1821.0,0.0,8.0
55270,5.0,0.0,0.0,143.0,6.0,894.0,0.0,952.0
55271,29.0,0.0,0.0,5.0,6.0,83.0,24.0,1853.0
55316,0.0,0.0,0.0,0.0,0.0,1520.0,0.0,480.0
55344,4.0,0.0,0.0,0.0,0.0,46.0,47.0,1903.0
55349,252.0,2.0,1.0,20.0,0.0,1280.0,441.0,4.0
55413,1824.0,0.0,0.0,35.0,76.0,20.0,1.0,44.0
55414,17.0,0.0,0.0,0.0,0.0,23.0,971.0,989.0
55453,0.0,0.0,0.0,0.0,0.0,1865.0,4.0,131.0
55467,513.0,0.0,0.0,110.0,9.0,212.0,218.0,938.0
55470,75.0,0.0,0.0,114.0,4.0,1514.0,0.0,293.0
55512,16.0,0.0,0.0,0.0,0.0,2.0,1956.0,26.0
55535,198.0,0.0,0.0,54.0,11.0,521.0,158.0,1058.0
55537,67.0,1.0,0.0,8.0,0.0,1886.0,1.0,37.0
55605,184.0,0.0,0.0,2.0,7.0,16.0,576.0,1215.0
55610,9.0,0.0,0.0,0.0,0.0,5.0,310.0,1676.0
55699,60.0,0.0,0.0,77.0,0.0,1748.0,1.0,114.0
55727,0.0,0.0,0.0,0.0,0.0,1993.0,1.0,6.0
55733,715.0,1.0,0.0,46.0,41.0,8.0,2.0,1187.0
55745,357.0,0.0,2.0,112.0,0.0,1471.0,0.0,58.0
55763,0.0,0.0,0.0,0.0,0.0,634.0,895.0,471.0
55765,14.0,0.0,0.0,0.0,1.0,50.0,162.0,1773.0
55767,28.0,0.0,0.0,5.0,0.0,1469.0,10.0,488.0
55770,1165.0,4.0,0.0,80.0,50.0,28.0,3.0,670.0
55788,635.0,9.0,0.0,451.0,0.0,525.0,130.0,250.0
55818,59.0,0.0,0.0,543.0,0.0,1384.0,0.0,14.0
55839,6.0,0.0,0.0,0.0,0.0,52.0,995.0,947.0
55842,25.0,0.0,0.0,3.0,0.0,1686.0,18.0,268.0
55851,0.0,0.0,0.0,1.0,0.0,1974.0,0.0,25.0
55877,97.0,0.0,0.0,1903.0,0.0,0.0,0.0,0.0
55880,1083.0,1.0,0.0,777.0,36.0,7.0,1.0,95.0
55885,520.0,5.0,0.0,313.0,33.0,127.0,197.0,805.0
55886,2.0,0.0,0.0,3.0,0.0,1970.0,0.0,25.0
55911,0.0,0.0,0.0,26.0,0.0,1916.0,0.0,58.0
55930,0.0,0.0,1.0,71.0,0.0,1905.0,0.0,23.0
55966,0.0,0.0,0.0,1135.0,0.0,411.0,0.0,454.0
56064,945.0,2.0,0.0,34.0,1.0,71.0,673.0,274.0
56065,549.0,1.0,0.0,1206.0,98.0,41.0,3.0,102.0
56068,1640.0,0.0,0.0,203.0,0.0,0.0,0.0,157.0
56096,20.0,0.0,0.0,3.0,0.0,572.0,44.0,1361.0
56100,453.0,1.0,0.0,19.0,49.0,5.0,5.0,1468.0
56102,324.0,0.0,0.0,0.0,7.0,6.0,916.0,747.0
56106,9.0,0.0,0.0,1971.0,16.0,3.0,0.0,1.0
56139,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56173,0.0,0.0,0.0,4.0,0.0,1866.0,0.0,130.0
56180,0.0,0.0,0.0,0.0,0.0,741.0,588.0,671.0
56207,493.0,0.0,0.0,3.0,0.0,6.0,1240.0,258.0
56216,2.0,0.0,0.0,1.0,0.0,1483.0,6.0,508.0
56326,12.0,0.0,0.0,0.0,0.0,24.0,978.0,986.0
56329,27.0,0.0,0.0,0.0,0.0,17.0,1275.0,681.0
56332,0.0,0.0,0.0,10.0,0.0,1979.0,0.0,11.0
56388,3.0,0.0,0.0,0.0,0.0,182.0,1438.0,377.0
56405,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
56417,29.0,1.0,0.0,92.0,7.0,1329.0,5.0,537.0
56452,0.0,0.0,0.0,0.0,0.0,1977.0,0.0,23.0
56484,27.0,0.0,0.0,5.0,6.0,60.0,79.0,1823.0
56489,1475.0,3.0,0.0,6.0,49.0,27.0,38.0,402.0
56498,43.0,4.0,0.0,17.0,0.0,1931.0,0.0,5.0
56514,6.0,0.0,0.0,0.0,0.0,189.0,252.0,1553.0
56523,38.0,0.0,0.0,3.0,0.0,1890.0,0.0,69.0
56546,2.0,0.0,0.0,0.0,0.0,1423.0,17.0,558.0
56554,9.0,0.0,0.0,27.0,0.0,1943.0,0.0,21.0
56555,0.0,0.0,0.0,0.0,0.0,0.0,1510.0,490.0
56593,7.0,0.0,0.0,0.0,0.0,1.0,1928.0,64.0
