,Baso,Ccr7_DC,Eos,Lymphoid,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
46823,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46864,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1497.0,489.0
46881,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1803.0,192.0
46883,2.0,0.0,0.0,0.0,0.0,0.0,358.0,834.0,806.0
46889,5.0,0.0,0.0,0.0,0.0,0.0,265.0,649.0,1081.0
46916,1339.0,0.0,22.0,0.0,56.0,36.0,0.0,9.0,538.0
46918,120.0,0.0,3.0,0.0,1.0,552.0,41.0,4.0,1279.0
46924,1902.0,0.0,1.0,0.0,4.0,0.0,83.0,0.0,10.0
46955,1025.0,0.0,0.0,0.0,279.0,662.0,0.0,0.0,34.0
46957,106.0,0.0,1.0,0.0,80.0,0.0,1572.0,119.0,122.0
46965,3.0,0.0,1.0,0.0,0.0,26.0,1920.0,3.0,47.0
46996,13.0,0.0,1.0,0.0,0.0,0.0,325.0,421.0,1240.0
47007,1978.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,15.0
47036,1.0,0.0,1.0,0.0,0.0,1.0,22.0,1447.0,528.0
47054,0.0,0.0,1.0,0.0,0.0,0.0,14.0,1258.0,727.0
47057,445.0,0.0,0.0,0.0,2.0,55.0,635.0,0.0,863.0
47076,591.0,0.0,0.0,0.0,1288.0,0.0,0.0,0.0,121.0
47115,678.0,0.0,15.0,0.0,0.0,0.0,880.0,147.0,280.0
47116,1722.0,0.0,0.0,0.0,232.0,0.0,1.0,1.0,44.0
47120,0.0,0.0,0.0,0.0,0.0,1.0,784.0,44.0,1171.0
47123,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1512.0,482.0
47129,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1671.0,318.0
47144,50.0,0.0,0.0,0.0,991.0,23.0,0.0,0.0,936.0
47164,487.0,0.0,9.0,0.0,5.0,0.0,461.0,193.0,845.0
47182,0.0,0.0,0.0,0.0,0.0,0.0,81.0,1114.0,805.0
47185,1030.0,0.0,19.0,0.0,1.0,35.0,5.0,47.0,863.0
47211,516.0,0.0,3.0,0.0,11.0,708.0,95.0,2.0,665.0
47229,1695.0,0.0,0.0,0.0,51.0,83.0,1.0,1.0,169.0
47258,115.0,0.0,0.0,0.0,0.0,695.0,1184.0,0.0,6.0
47262,13.0,0.0,0.0,0.0,454.0,1358.0,113.0,0.0,62.0
47268,1999.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
47305,0.0,236.0,0.0,0.0,0.0,0.0,0.0,1758.0,6.0
47334,63.0,0.0,0.0,0.0,1.0,0.0,1611.0,93.0,232.0
47345,33.0,0.0,0.0,0.0,298.0,0.0,1.0,0.0,1668.0
47369,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1695.0,301.0
47392,0.0,0.0,0.0,0.0,0.0,0.0,162.0,729.0,1109.0
47400,581.0,0.0,11.0,0.0,7.0,369.0,22.0,11.0,999.0
47415,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47419,0.0,0.0,0.0,0.0,0.0,0.0,395.0,466.0,1139.0
47424,170.0,0.0,0.0,0.0,0.0,0.0,1744.0,0.0,86.0
47484,95.0,0.0,5.0,0.0,4.0,358.0,743.0,15.0,780.0
47492,427.0,0.0,1167.0,0.0,0.0,0.0,0.0,1.0,405.0
47585,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1390.0,584.0
47598,0.0,0.0,0.0,0.0,0.0,0.0,104.0,729.0,1167.0
47643,961.0,0.0,16.0,0.0,0.0,0.0,306.0,157.0,560.0
47675,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1275.0,711.0
47690,0.0,0.0,0.0,0.0,0.0,0.0,902.0,415.0,683.0
47715,0.0,0.0,0.0,0.0,0.0,0.0,1988.0,0.0,12.0
47719,511.0,0.0,6.0,0.0,17.0,354.0,278.0,28.0,806.0
47735,54.0,0.0,3.0,0.0,0.0,0.0,1785.0,0.0,158.0
47753,1018.0,0.0,2.0,0.0,112.0,1.0,0.0,0.0,867.0
47766,1117.0,0.0,22.0,0.0,1.0,0.0,4.0,18.0,838.0
47773,1008.0,0.0,19.0,0.0,5.0,0.0,557.0,195.0,216.0
47789,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1731.0,268.0
47828,0.0,0.0,0.0,0.0,0.0,0.0,1981.0,0.0,19.0
47893,1125.0,0.0,16.0,0.0,49.0,539.0,143.0,0.0,128.0
47908,38.0,0.0,0.0,0.0,15.0,3.0,1715.0,6.0,223.0
47940,1.0,0.0,2.0,0.0,0.0,0.0,129.0,945.0,923.0
47941,633.0,0.0,3.0,0.0,17.0,0.0,683.0,182.0,482.0
47942,0.0,0.0,0.0,0.0,0.0,474.0,7.0,0.0,1519.0
47946,98.0,0.0,12.0,0.0,2.0,0.0,1481.0,184.0,223.0
47947,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1386.0,592.0
47954,7.0,0.0,0.0,0.0,1.0,13.0,1527.0,9.0,443.0
47977,199.0,0.0,14.0,0.0,17.0,26.0,957.0,22.0,765.0
47990,0.0,0.0,0.0,0.0,0.0,0.0,145.0,1084.0,771.0
47999,0.0,0.0,0.0,0.0,2.0,0.0,6.0,7.0,1985.0
48008,1448.0,0.0,47.0,0.0,0.0,1.0,345.0,6.0,153.0
48029,1510.0,0.0,0.0,0.0,331.0,61.0,0.0,0.0,98.0
48043,5.0,0.0,0.0,0.0,0.0,1.0,1453.0,0.0,541.0
48091,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,0.0,11.0
48096,0.0,0.0,1.0,0.0,0.0,26.0,807.0,34.0,1132.0
48098,0.0,0.0,0.0,0.0,0.0,331.0,7.0,0.0,1662.0
48126,0.0,0.0,0.0,0.0,0.0,0.0,979.0,141.0,880.0
48154,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1975.0
48155,1.0,0.0,0.0,0.0,90.0,0.0,40.0,0.0,1869.0
48164,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1544.0,446.0
48176,332.0,0.0,55.0,0.0,10.0,3.0,824.0,346.0,430.0
48199,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1570.0,412.0
48216,1735.0,0.0,4.0,0.0,2.0,0.0,18.0,1.0,240.0
48314,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48315,0.0,0.0,0.0,0.0,0.0,1.0,1896.0,1.0,102.0
48320,2.0,0.0,0.0,0.0,1.0,0.0,1987.0,0.0,10.0
48347,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1425.0,477.0
48348,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1588.0,410.0
48350,33.0,0.0,0.0,0.0,0.0,0.0,365.0,404.0,1198.0
48352,1.0,0.0,2.0,0.0,0.0,0.0,352.0,541.0,1104.0
48355,1273.0,0.0,12.0,0.0,7.0,104.0,13.0,18.0,573.0
48356,62.0,0.0,5.0,0.0,0.0,0.0,182.0,843.0,908.0
48383,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1797.0,180.0
48385,1240.0,0.0,52.0,0.0,92.0,0.0,153.0,56.0,407.0
48411,122.0,0.0,0.0,0.0,1.0,0.0,1550.0,3.0,324.0
48451,221.0,0.0,4.0,0.0,127.0,207.0,542.0,1.0,898.0
48497,0.0,0.0,0.0,0.0,0.0,0.0,1525.0,15.0,460.0
48528,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1640.0,357.0
48537,0.0,0.0,0.0,0.0,0.0,0.0,917.0,385.0,698.0
48538,344.0,0.0,6.0,0.0,17.0,46.0,0.0,20.0,1567.0
48580,239.0,0.0,13.0,0.0,4.0,22.0,113.0,927.0,682.0
48603,686.0,0.0,16.0,0.0,1.0,0.0,670.0,38.0,589.0
48614,1909.0,0.0,1.0,0.0,5.0,8.0,0.0,2.0,75.0
48616,1.0,0.0,0.0,0.0,0.0,1.0,1258.0,7.0,733.0
48633,203.0,0.0,1.0,0.0,50.0,33.0,0.0,1.0,1712.0
48642,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1377.0,619.0
48647,1988.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
48653,6.0,0.0,0.0,0.0,0.0,0.0,1760.0,9.0,225.0
48679,206.0,0.0,0.0,0.0,0.0,0.0,1509.0,46.0,239.0
48687,474.0,0.0,0.0,0.0,9.0,25.0,1364.0,2.0,126.0
48690,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
48695,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48733,0.0,0.0,0.0,0.0,0.0,7.0,1519.0,9.0,465.0
48747,0.0,0.0,0.0,0.0,0.0,0.0,1716.0,32.0,252.0
48761,1371.0,0.0,2.0,0.0,62.0,11.0,184.0,9.0,361.0
48773,1492.0,0.0,10.0,0.0,0.0,0.0,395.0,1.0,102.0
48777,0.0,0.0,0.0,0.0,0.0,3.0,1744.0,0.0,253.0
48787,6.0,0.0,1.0,0.0,0.0,0.0,197.0,1206.0,590.0
48810,956.0,0.0,2.0,0.0,102.0,348.0,21.0,8.0,563.0
48825,3.0,0.0,0.0,0.0,2.0,2.0,1634.0,22.0,337.0
48834,0.0,0.0,0.0,0.0,2.0,4.0,1514.0,235.0,245.0
48878,705.0,0.0,1.0,0.0,241.0,0.0,116.0,0.0,937.0
48902,61.0,0.0,2.0,0.0,4.0,1219.0,110.0,11.0,593.0
48932,51.0,0.0,3.0,0.0,0.0,74.0,910.0,7.0,955.0
48933,17.0,0.0,3.0,0.0,16.0,561.0,7.0,3.0,1393.0
48980,70.0,0.0,2.0,0.0,0.0,188.0,63.0,3.0,1674.0
48982,430.0,0.0,20.0,0.0,1.0,0.0,593.0,173.0,783.0
48988,282.0,0.0,5.0,0.0,0.0,0.0,3.0,888.0,822.0
49065,1.0,0.0,0.0,0.0,0.0,0.0,545.0,546.0,908.0
49089,2.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,1780.0
49103,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
49167,18.0,0.0,1.0,0.0,0.0,3.0,1098.0,39.0,841.0
49172,2.0,0.0,1.0,0.0,0.0,0.0,10.0,1546.0,441.0
49197,0.0,0.0,0.0,0.0,0.0,0.0,63.0,1299.0,638.0
49206,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1748.0,249.0
49220,1084.0,0.0,4.0,0.0,44.0,6.0,378.0,2.0,482.0
49280,18.0,0.0,0.0,0.0,1.0,0.0,1265.0,300.0,416.0
49281,0.0,0.0,0.0,0.0,0.0,1.0,266.0,719.0,1014.0
49287,393.0,0.0,7.0,0.0,18.0,140.0,2.0,0.0,1440.0
49290,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,7.0,762.0
49354,0.0,0.0,0.0,0.0,0.0,0.0,1592.0,12.0,396.0
49372,0.0,0.0,0.0,0.0,0.0,0.0,865.0,190.0,945.0
49427,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
49434,648.0,0.0,0.0,0.0,33.0,606.0,1.0,0.0,712.0
49435,0.0,0.0,0.0,0.0,0.0,0.0,146.0,1038.0,816.0
49441,2.0,0.0,0.0,0.0,0.0,23.0,1429.0,4.0,542.0
49466,1989.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,3.0
49471,197.0,0.0,4.0,0.0,1.0,1.0,133.0,691.0,973.0
49500,414.0,0.0,4.0,0.0,6.0,301.0,48.0,0.0,1227.0
49501,4.0,0.0,0.0,0.0,0.0,49.0,578.0,0.0,1369.0
49532,0.0,0.0,0.0,0.0,0.0,0.0,54.0,1412.0,534.0
49550,1984.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,9.0
49560,0.0,0.0,0.0,0.0,0.0,719.0,0.0,0.0,1281.0
49591,1.0,0.0,0.0,0.0,0.0,0.0,1997.0,0.0,2.0
49620,8.0,0.0,0.0,0.0,1.0,7.0,467.0,523.0,994.0
49642,31.0,0.0,0.0,0.0,1.0,0.0,590.0,132.0,1246.0
49668,0.0,0.0,0.0,0.0,0.0,0.0,485.0,455.0,1060.0
49671,109.0,0.0,3.0,0.0,0.0,2.0,1701.0,11.0,174.0
49692,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49696,1765.0,0.0,0.0,0.0,0.0,22.0,213.0,0.0,0.0
49741,39.0,0.0,0.0,0.0,1.0,1778.0,1.0,0.0,181.0
49760,249.0,0.0,1.0,0.0,4.0,7.0,1483.0,53.0,203.0
49764,1.0,0.0,0.0,0.0,0.0,0.0,389.0,581.0,1029.0
49769,739.0,0.0,17.0,0.0,20.0,136.0,165.0,175.0,748.0
49785,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1740.0,244.0
49790,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,0.0,36.0
49815,15.0,0.0,0.0,0.0,1.0,0.0,131.0,618.0,1235.0
49844,0.0,0.0,0.0,0.0,0.0,0.0,471.0,1091.0,438.0
49853,0.0,0.0,0.0,0.0,0.0,1827.0,134.0,0.0,39.0
49861,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1500.0,484.0
49892,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1715.0,283.0
49900,10.0,0.0,1.0,0.0,0.0,3.0,1970.0,3.0,13.0
49929,0.0,0.0,0.0,0.0,0.0,0.0,289.0,470.0,1241.0
49938,16.0,0.0,0.0,0.0,0.0,272.0,1.0,0.0,1711.0
49950,0.0,0.0,0.0,0.0,0.0,0.0,484.0,249.0,1267.0
49975,0.0,0.0,0.0,0.0,0.0,0.0,122.0,1238.0,640.0
49978,1646.0,0.0,54.0,0.0,78.0,39.0,0.0,37.0,146.0
49980,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,1964.0
50006,0.0,0.0,0.0,0.0,0.0,0.0,164.0,1124.0,712.0
50008,780.0,0.0,24.0,0.0,3.0,740.0,4.0,68.0,381.0
50010,444.0,0.0,132.0,0.0,32.0,0.0,190.0,537.0,665.0
50011,4.0,0.0,0.0,0.0,0.0,0.0,102.0,1140.0,754.0
50030,2.0,0.0,0.0,0.0,1.0,72.0,957.0,41.0,927.0
50100,38.0,0.0,0.0,0.0,0.0,0.0,1389.0,57.0,516.0
50102,3.0,0.0,3.0,0.0,0.0,0.0,485.0,478.0,1031.0
50136,0.0,0.0,1.0,0.0,0.0,54.0,112.0,0.0,1833.0
50168,1.0,0.0,0.0,0.0,0.0,0.0,1031.0,216.0,752.0
50171,0.0,0.0,0.0,0.0,196.0,0.0,0.0,0.0,1804.0
50172,184.0,0.0,1.0,0.0,2.0,141.0,0.0,4.0,1668.0
50174,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1055.0,845.0
50199,410.0,0.0,13.0,0.0,0.0,0.0,442.0,681.0,454.0
50231,1488.0,0.0,1.0,0.0,50.0,141.0,2.0,1.0,317.0
50238,20.0,0.0,0.0,0.0,0.0,2.0,1510.0,19.0,449.0
50254,1904.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,92.0
50259,0.0,0.0,0.0,0.0,0.0,0.0,728.0,197.0,1075.0
50277,1667.0,0.0,2.0,0.0,115.0,0.0,8.0,0.0,208.0
50279,4.0,0.0,2.0,0.0,1.0,26.0,418.0,62.0,1487.0
50281,0.0,0.0,0.0,0.0,0.0,3.0,1729.0,2.0,266.0
50282,1651.0,0.0,2.0,0.0,162.0,49.0,0.0,1.0,135.0
50283,1896.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,8.0
50294,6.0,0.0,0.0,0.0,1.0,1961.0,0.0,0.0,32.0
50330,0.0,0.0,0.0,0.0,0.0,0.0,214.0,830.0,956.0
50335,493.0,0.0,1.0,0.0,1.0,19.0,284.0,156.0,1046.0
50355,1967.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,4.0
50379,161.0,0.0,5.0,0.0,0.0,0.0,662.0,86.0,1086.0
50419,612.0,0.0,0.0,0.0,3.0,15.0,1201.0,1.0,168.0
50429,108.0,0.0,5.0,0.0,0.0,42.0,0.0,18.0,1827.0
50454,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1227.0,665.0
50457,533.0,0.0,0.0,0.0,0.0,372.0,979.0,0.0,116.0
50492,0.0,0.0,0.0,0.0,0.0,0.0,834.0,0.0,1166.0
50516,0.0,0.0,0.0,0.0,0.0,1.0,561.0,124.0,1314.0
50537,5.0,0.0,1.0,0.0,5.0,133.0,739.0,5.0,1112.0
50561,2.0,0.0,0.0,0.0,0.0,0.0,10.0,1362.0,626.0
50565,453.0,0.0,7.0,0.0,3.0,0.0,978.0,43.0,516.0
50572,1255.0,0.0,2.0,0.0,382.0,0.0,0.0,0.0,361.0
50591,1376.0,0.0,19.0,0.0,0.0,0.0,489.0,29.0,87.0
50615,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
50616,1103.0,0.0,61.0,0.0,10.0,0.0,2.0,74.0,750.0
50635,73.0,0.0,0.0,0.0,2.0,0.0,1661.0,0.0,264.0
50636,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1527.0,456.0
50642,1196.0,0.0,7.0,0.0,46.0,294.0,32.0,19.0,406.0
50664,1348.0,0.0,10.0,0.0,24.0,24.0,249.0,5.0,340.0
50665,0.0,0.0,0.0,0.0,0.0,0.0,559.0,26.0,1415.0
50675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
50689,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
50752,0.0,0.0,0.0,0.0,0.0,27.0,488.0,1.0,1484.0
50781,80.0,0.0,0.0,0.0,0.0,1920.0,0.0,0.0,0.0
50795,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1673.0,322.0
50821,0.0,0.0,0.0,0.0,0.0,0.0,1222.0,41.0,737.0
50870,1989.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0
50873,17.0,0.0,0.0,0.0,44.0,1930.0,2.0,0.0,7.0
50906,2.0,0.0,0.0,1.0,688.0,0.0,0.0,0.0,1309.0
50908,1.0,0.0,0.0,0.0,0.0,1.0,1569.0,17.0,412.0
50909,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
50929,58.0,0.0,1.0,0.0,0.0,0.0,1558.0,42.0,341.0
50931,5.0,0.0,1.0,0.0,2.0,221.0,128.0,8.0,1635.0
50934,1494.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,501.0
50944,4.0,0.0,0.0,0.0,0.0,0.0,1193.0,380.0,423.0
50955,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,19.0,466.0
50961,0.0,0.0,0.0,0.0,0.0,0.0,1138.0,9.0,853.0
51007,0.0,0.0,0.0,0.0,0.0,0.0,1798.0,66.0,136.0
51017,1589.0,0.0,0.0,0.0,2.0,398.0,0.0,0.0,11.0
51066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1608.0,392.0
51073,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
51074,1918.0,0.0,74.0,0.0,0.0,0.0,0.0,8.0,0.0
51087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
51099,383.0,0.0,0.0,0.0,212.0,50.0,61.0,0.0,1294.0
51102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
51132,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1699.0,292.0
51157,226.0,0.0,5.0,0.0,3.0,589.0,1.0,3.0,1173.0
51183,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1766.0,232.0
51186,1983.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,10.0
51240,1995.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0
51254,19.0,0.0,4.0,0.0,14.0,3.0,75.0,1631.0,254.0
51264,140.0,0.0,4.0,0.0,5.0,264.0,811.0,31.0,745.0
51279,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1663.0,327.0
51294,2.0,0.0,0.0,0.0,0.0,10.0,1572.0,6.0,410.0
51337,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1744.0,227.0
51344,93.0,0.0,0.0,0.0,1.0,131.0,652.0,1.0,1122.0
51368,0.0,0.0,0.0,0.0,0.0,0.0,956.0,4.0,1040.0
51369,250.0,0.0,13.0,0.0,0.0,0.0,1037.0,184.0,516.0
51372,796.0,0.0,109.0,0.0,17.0,20.0,3.0,650.0,405.0
51373,1.0,0.0,5.0,0.0,0.0,0.0,130.0,1189.0,675.0
51375,27.0,0.0,1.0,0.0,0.0,0.0,1664.0,10.0,298.0
51393,1768.0,0.0,0.0,0.0,20.0,7.0,0.0,0.0,205.0
51396,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1419.0,565.0
51401,12.0,0.0,2.0,0.0,20.0,211.0,478.0,13.0,1264.0
51431,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
51453,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1528.0,469.0
51481,1230.0,0.0,58.0,0.0,16.0,73.0,5.0,159.0,459.0
51531,0.0,0.0,0.0,0.0,352.0,239.0,0.0,0.0,1409.0
51535,1734.0,0.0,5.0,0.0,5.0,34.0,0.0,4.0,218.0
51537,0.0,0.0,0.0,0.0,0.0,0.0,328.0,529.0,1143.0
51580,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,1913.0
51588,1.0,0.0,1.0,0.0,0.0,2.0,1419.0,12.0,565.0
51604,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1108.0,886.0
51607,31.0,0.0,4.0,0.0,0.0,0.0,344.0,605.0,1016.0
51621,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51625,95.0,0.0,1.0,0.0,0.0,0.0,1537.0,22.0,345.0
51675,197.0,0.0,52.0,0.0,0.0,0.0,32.0,1196.0,523.0
51730,247.0,0.0,1.0,0.0,0.0,11.0,1105.0,20.0,616.0
51733,527.0,0.0,18.0,0.0,7.0,48.0,0.0,21.0,1379.0
51760,0.0,0.0,0.0,0.0,0.0,0.0,245.0,495.0,1260.0
51779,0.0,0.0,0.0,0.0,0.0,0.0,1285.0,105.0,610.0
51780,116.0,0.0,5.0,0.0,2.0,324.0,531.0,27.0,995.0
51856,0.0,0.0,0.0,0.0,0.0,925.0,0.0,0.0,1075.0
51885,712.0,0.0,0.0,0.0,429.0,0.0,0.0,0.0,859.0
51886,0.0,0.0,0.0,0.0,0.0,0.0,62.0,860.0,1078.0
51889,2.0,0.0,0.0,0.0,0.0,48.0,844.0,10.0,1096.0
51903,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1845.0,146.0
51914,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1998.0
51916,0.0,0.0,0.0,0.0,0.0,2.0,463.0,379.0,1156.0
51917,0.0,0.0,0.0,0.0,1.0,0.0,71.0,1329.0,599.0
51919,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
51930,24.0,0.0,1.0,0.0,0.0,13.0,226.0,734.0,1002.0
51939,8.0,0.0,1.0,0.0,1.0,11.0,11.0,1322.0,646.0
51958,21.0,0.0,1.0,0.0,0.0,0.0,47.0,813.0,1118.0
52045,34.0,0.0,3.0,0.0,0.0,255.0,77.0,15.0,1616.0
52050,1039.0,0.0,38.0,0.0,0.0,0.0,263.0,342.0,318.0
52056,593.0,0.0,1.0,0.0,50.0,575.0,7.0,1.0,773.0
52086,1384.0,0.0,19.0,0.0,0.0,74.0,30.0,14.0,479.0
52109,1302.0,0.0,2.0,0.0,48.0,99.0,0.0,1.0,548.0
52111,148.0,0.0,9.0,0.0,1.0,0.0,1829.0,0.0,13.0
52151,0.0,0.0,0.0,0.0,0.0,0.0,1852.0,0.0,148.0
52158,0.0,0.0,0.0,0.0,1.0,387.0,1.0,0.0,1611.0
52210,0.0,0.0,0.0,0.0,0.0,0.0,411.0,513.0,1076.0
52240,0.0,0.0,0.0,0.0,0.0,0.0,167.0,1238.0,595.0
52295,232.0,0.0,6.0,0.0,1.0,1.0,507.0,264.0,989.0
52321,439.0,0.0,10.0,0.0,6.0,50.0,30.0,263.0,1202.0
52326,15.0,0.0,2.0,0.0,2.0,160.0,363.0,0.0,1458.0
52336,1999.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
52357,171.0,0.0,1.0,0.0,3.0,20.0,354.0,69.0,1382.0
52364,7.0,0.0,0.0,0.0,3.0,1976.0,1.0,0.0,13.0
52367,3.0,0.0,0.0,0.0,0.0,0.0,1975.0,0.0,22.0
52369,1973.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,9.0
52394,0.0,0.0,0.0,0.0,0.0,0.0,322.0,456.0,1222.0
52397,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52426,821.0,0.0,4.0,0.0,419.0,382.0,1.0,2.0,371.0
52443,25.0,0.0,0.0,0.0,1464.0,0.0,0.0,0.0,511.0
52473,429.0,0.0,0.0,0.0,0.0,25.0,1.0,25.0,1520.0
52492,883.0,0.0,0.0,0.0,750.0,2.0,0.0,0.0,365.0
52499,0.0,0.0,0.0,0.0,0.0,0.0,126.0,717.0,1157.0
52518,1994.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0
52537,0.0,0.0,0.0,0.0,0.0,0.0,118.0,1304.0,578.0
52558,6.0,0.0,0.0,0.0,0.0,0.0,833.0,5.0,1156.0
52594,1893.0,0.0,1.0,0.0,2.0,0.0,64.0,11.0,29.0
52595,0.0,0.0,0.0,0.0,0.0,0.0,187.0,755.0,1058.0
52653,162.0,0.0,0.0,0.0,0.0,0.0,1173.0,23.0,642.0
52704,2.0,0.0,0.0,0.0,0.0,0.0,30.0,1313.0,655.0
52705,0.0,0.0,0.0,0.0,0.0,0.0,553.0,953.0,494.0
52845,1.0,0.0,0.0,0.0,0.0,254.0,30.0,0.0,1715.0
52894,1040.0,0.0,119.0,0.0,80.0,0.0,0.0,4.0,757.0
52898,1989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
52899,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0
52913,127.0,0.0,2.0,0.0,6.0,127.0,550.0,56.0,1132.0
52939,81.0,0.0,0.0,0.0,3.0,0.0,892.0,25.0,999.0
52941,1125.0,0.0,0.0,0.0,39.0,664.0,9.0,0.0,163.0
52983,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
52985,0.0,0.0,0.0,0.0,0.0,0.0,31.0,1646.0,323.0
53033,27.0,0.0,4.0,0.0,0.0,503.0,9.0,1.0,1456.0
53041,34.0,0.0,1.0,0.0,0.0,0.0,1088.0,100.0,777.0
53081,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
53082,20.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1976.0
53083,19.0,0.0,1.0,0.0,0.0,0.0,285.0,632.0,1063.0
53095,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1632.0,366.0
53105,0.0,0.0,0.0,0.0,0.0,0.0,477.0,1441.0,82.0
53138,0.0,0.0,0.0,0.0,0.0,0.0,1146.0,27.0,827.0
53159,0.0,0.0,0.0,0.0,0.0,0.0,1674.0,16.0,310.0
53173,0.0,0.0,0.0,0.0,0.0,23.0,1665.0,0.0,312.0
53185,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
53198,1898.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,99.0
53206,59.0,0.0,1.0,0.0,0.0,73.0,105.0,2.0,1760.0
53239,1.0,0.0,0.0,0.0,159.0,0.0,1811.0,0.0,29.0
