,Baso,Ccr7_DC,Eos,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
48933,138.0,0.0,5.0,39.0,416.0,11.0,110.0,1281.0
48980,82.0,0.0,0.0,121.0,235.0,239.0,49.0,1274.0
48982,3.0,0.0,0.0,35.0,79.0,290.0,300.0,1293.0
48988,1102.0,0.0,122.0,377.0,1.0,1.0,84.0,313.0
49065,5.0,0.0,1.0,54.0,22.0,243.0,876.0,799.0
49089,386.0,0.0,0.0,251.0,330.0,155.0,16.0,862.0
49103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
49167,297.0,0.0,4.0,22.0,485.0,13.0,127.0,1052.0
49172,0.0,0.0,0.0,7.0,46.0,265.0,218.0,1464.0
49197,9.0,0.0,0.0,6.0,87.0,126.0,168.0,1604.0
49206,4.0,0.0,0.0,0.0,17.0,165.0,1165.0,649.0
49220,17.0,0.0,1.0,142.0,14.0,571.0,213.0,1042.0
49280,1.0,0.0,0.0,27.0,2.0,169.0,900.0,901.0
49281,7.0,0.0,0.0,32.0,65.0,208.0,124.0,1564.0
49287,553.0,0.0,0.0,920.0,120.0,0.0,0.0,407.0
49290,18.0,0.0,2.0,671.0,98.0,146.0,6.0,1059.0
49354,0.0,0.0,0.0,3.0,23.0,267.0,705.0,1002.0
49372,2.0,0.0,0.0,39.0,35.0,1061.0,106.0,757.0
49427,6.0,0.0,0.0,33.0,21.0,1795.0,22.0,123.0
49434,508.0,0.0,5.0,224.0,295.0,5.0,53.0,910.0
49435,8.0,0.0,0.0,1.0,23.0,132.0,473.0,1363.0
49441,40.0,0.0,0.0,203.0,410.0,7.0,5.0,1335.0
49466,121.0,0.0,6.0,648.0,77.0,252.0,124.0,772.0
49471,5.0,0.0,0.0,1229.0,46.0,97.0,76.0,547.0
49500,266.0,0.0,2.0,22.0,386.0,59.0,137.0,1128.0
49501,21.0,0.0,0.0,50.0,288.0,77.0,58.0,1506.0
49532,23.0,0.0,0.0,7.0,49.0,154.0,190.0,1577.0
49550,121.0,0.0,0.0,1527.0,119.0,1.0,4.0,228.0
49560,542.0,0.0,0.0,888.0,307.0,1.0,12.0,250.0
49591,0.0,0.0,0.0,13.0,2.0,1342.0,564.0,79.0
49620,10.0,0.0,0.0,588.0,20.0,361.0,268.0,753.0
49642,4.0,0.0,0.0,644.0,113.0,144.0,59.0,1036.0
49668,44.0,0.0,0.0,1.0,25.0,118.0,799.0,1013.0
49671,26.0,0.0,0.0,24.0,16.0,1401.0,15.0,518.0
49692,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49696,1809.0,0.0,0.0,187.0,0.0,0.0,0.0,4.0
49741,434.0,0.0,6.0,60.0,222.0,193.0,69.0,1016.0
49760,0.0,0.0,0.0,0.0,8.0,717.0,292.0,983.0
49764,1.0,0.0,0.0,4.0,36.0,848.0,84.0,1027.0
49769,86.0,0.0,10.0,22.0,240.0,19.0,599.0,1024.0
49785,16.0,0.0,0.0,0.0,11.0,327.0,933.0,713.0
49790,0.0,0.0,0.0,0.0,1.0,1380.0,162.0,457.0
49815,4.0,0.0,0.0,2.0,61.0,142.0,219.0,1572.0
49844,1.0,0.0,0.0,6.0,10.0,770.0,320.0,893.0
49853,130.0,0.0,178.0,1115.0,0.0,171.0,208.0,198.0
49861,5.0,0.0,0.0,3.0,41.0,145.0,314.0,1492.0
49892,3.0,0.0,0.0,2.0,25.0,128.0,384.0,1458.0
49900,41.0,0.0,5.0,1942.0,0.0,0.0,3.0,9.0
49929,0.0,0.0,0.0,0.0,2.0,1208.0,10.0,780.0
49938,1.0,0.0,0.0,517.0,72.0,194.0,1.0,1215.0
49950,36.0,0.0,0.0,451.0,74.0,469.0,115.0,855.0
49975,0.0,0.0,0.0,0.0,0.0,679.0,869.0,452.0
49978,4.0,0.0,0.0,3.0,9.0,6.0,1384.0,594.0
49980,1308.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0
50006,1.0,0.0,0.0,0.0,24.0,253.0,180.0,1542.0
50008,9.0,0.0,0.0,44.0,102.0,134.0,297.0,1414.0
50010,944.0,0.0,689.0,124.0,3.0,9.0,47.0,184.0
50011,10.0,0.0,0.0,7.0,97.0,110.0,154.0,1622.0
50030,1.0,0.0,0.0,17.0,11.0,1124.0,34.0,813.0
50100,0.0,0.0,0.0,0.0,1.0,1329.0,166.0,504.0
50102,59.0,0.0,6.0,9.0,21.0,427.0,777.0,701.0
50136,1.0,0.0,0.0,1969.0,8.0,2.0,0.0,20.0
50168,21.0,0.0,1.0,798.0,42.0,421.0,84.0,633.0
50171,0.0,0.0,0.0,0.0,0.0,52.0,0.0,1948.0
50172,165.0,0.0,1.0,103.0,354.0,77.0,137.0,1163.0
50174,49.0,0.0,0.0,0.0,41.0,228.0,463.0,1219.0
50199,3.0,0.0,0.0,1096.0,1.0,162.0,187.0,551.0
50231,248.0,0.0,0.0,1654.0,40.0,0.0,1.0,57.0
50238,488.0,0.0,14.0,1376.0,4.0,0.0,16.0,102.0
50254,170.0,0.0,0.0,307.0,268.0,40.0,88.0,1127.0
50259,15.0,0.0,0.0,146.0,96.0,249.0,85.0,1409.0
50277,0.0,0.0,0.0,0.0,0.0,1998.0,0.0,2.0
50279,1.0,0.0,0.0,0.0,8.0,592.0,124.0,1275.0
50281,0.0,0.0,0.0,3.0,0.0,1964.0,2.0,31.0
50282,635.0,0.0,4.0,43.0,283.0,14.0,114.0,907.0
50283,44.0,0.0,0.0,1954.0,1.0,0.0,0.0,1.0
50294,404.0,0.0,2.0,41.0,421.0,22.0,100.0,1010.0
50330,0.0,0.0,0.0,0.0,6.0,97.0,684.0,1213.0
50335,2.0,0.0,0.0,1.0,9.0,1121.0,186.0,681.0
50355,346.0,0.0,4.0,1536.0,0.0,0.0,1.0,113.0
50379,567.0,0.0,64.0,137.0,16.0,75.0,436.0,705.0
50419,472.0,0.0,19.0,24.0,71.0,94.0,174.0,1146.0
50429,17.0,0.0,1.0,71.0,140.0,183.0,221.0,1367.0
50454,93.0,0.0,1.0,88.0,185.0,91.0,114.0,1428.0
50457,575.0,0.0,18.0,0.0,1.0,413.0,130.0,863.0
50492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
50516,15.0,0.0,1.0,8.0,122.0,53.0,111.0,1690.0
50537,36.0,0.0,0.0,156.0,290.0,166.0,21.0,1331.0
50561,15.0,0.0,0.0,102.0,139.0,66.0,140.0,1538.0
50565,0.0,0.0,0.0,1995.0,0.0,4.0,1.0,0.0
50572,53.0,0.0,6.0,333.0,5.0,15.0,1186.0,402.0
50591,172.0,0.0,1.0,1786.0,3.0,0.0,0.0,38.0
50615,0.0,0.0,0.0,0.0,0.0,1939.0,0.0,61.0
50616,499.0,0.0,440.0,327.0,0.0,0.0,171.0,563.0
50635,0.0,0.0,0.0,104.0,0.0,1868.0,0.0,28.0
50636,0.0,0.0,0.0,0.0,0.0,1140.0,54.0,806.0
50642,227.0,0.0,0.0,250.0,556.0,5.0,38.0,924.0
50664,21.0,0.0,0.0,7.0,188.0,75.0,313.0,1396.0
50665,0.0,0.0,0.0,0.0,0.0,364.0,1586.0,50.0
50675,0.0,0.0,0.0,0.0,0.0,1411.0,0.0,589.0
50689,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
50752,11.0,0.0,1.0,97.0,301.0,22.0,1.0,1567.0
50781,54.0,0.0,1.0,13.0,573.0,2.0,47.0,1310.0
50795,0.0,0.0,0.0,3.0,23.0,570.0,109.0,1295.0
50821,42.0,0.0,0.0,3.0,30.0,238.0,732.0,955.0
50870,1224.0,0.0,111.0,37.0,19.0,76.0,230.0,303.0
50873,238.0,0.0,0.0,1733.0,4.0,0.0,0.0,25.0
50906,0.0,0.0,0.0,0.0,0.0,1991.0,0.0,9.0
50908,0.0,0.0,0.0,327.0,14.0,991.0,76.0,592.0
50909,5.0,0.0,59.0,391.0,0.0,1243.0,89.0,213.0
50929,188.0,0.0,0.0,387.0,109.0,166.0,176.0,974.0
50931,81.0,0.0,0.0,1599.0,103.0,11.0,0.0,206.0
50934,31.0,0.0,0.0,64.0,384.0,4.0,11.0,1506.0
50944,0.0,0.0,0.0,0.0,0.0,848.0,125.0,1027.0
50955,20.0,0.0,2.0,574.0,19.0,447.0,54.0,884.0
50961,13.0,0.0,0.0,85.0,329.0,13.0,3.0,1557.0
51007,1.0,0.0,0.0,0.0,2.0,1399.0,165.0,433.0
51017,1951.0,0.0,0.0,40.0,1.0,0.0,0.0,8.0
51066,9.0,0.0,0.0,6.0,82.0,47.0,165.0,1691.0
51073,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
51074,1645.0,0.0,48.0,138.0,0.0,0.0,35.0,134.0
51087,0.0,0.0,0.0,0.0,0.0,1876.0,0.0,124.0
51099,0.0,0.0,0.0,1998.0,1.0,1.0,0.0,0.0
51102,704.0,0.0,5.0,0.0,0.0,311.0,0.0,980.0
51132,0.0,0.0,0.0,0.0,11.0,294.0,396.0,1299.0
51157,264.0,0.0,3.0,175.0,329.0,22.0,120.0,1087.0
51183,5.0,0.0,0.0,1.0,18.0,263.0,342.0,1371.0
51186,1998.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
51240,1965.0,0.0,0.0,1.0,0.0,28.0,5.0,1.0
51254,1.0,0.0,0.0,3.0,26.0,408.0,245.0,1317.0
51264,482.0,0.0,0.0,602.0,263.0,35.0,9.0,609.0
51279,0.0,0.0,0.0,2.0,2.0,422.0,452.0,1122.0
51294,1.0,0.0,0.0,0.0,7.0,950.0,525.0,517.0
51337,1.0,0.0,0.0,1.0,19.0,180.0,586.0,1213.0
51344,162.0,0.0,6.0,505.0,172.0,39.0,3.0,1113.0
51368,124.0,0.0,110.0,0.0,1.0,85.0,1474.0,206.0
51369,4.0,0.0,0.0,58.0,1.0,1235.0,125.0,577.0
51372,20.0,0.0,0.0,13.0,145.0,30.0,173.0,1619.0
51373,0.0,0.0,0.0,0.0,7.0,1362.0,35.0,596.0
51375,7.0,0.0,0.0,35.0,15.0,1883.0,0.0,60.0
51393,1025.0,0.0,0.0,304.0,309.0,3.0,12.0,347.0
51396,0.0,0.0,0.0,1.0,36.0,22.0,49.0,1892.0
51401,16.0,0.0,0.0,1222.0,25.0,4.0,0.0,733.0
51431,455.0,0.0,0.0,1248.0,90.0,0.0,0.0,207.0
51453,1.0,0.0,0.0,0.0,12.0,165.0,270.0,1552.0
51481,0.0,0.0,0.0,1581.0,4.0,115.0,163.0,137.0
51531,359.0,0.0,0.0,1057.0,260.0,0.0,2.0,322.0
51535,0.0,0.0,0.0,32.0,5.0,58.0,1497.0,408.0
51537,0.0,0.0,0.0,0.0,13.0,649.0,116.0,1222.0
51580,202.0,0.0,23.0,1503.0,78.0,24.0,3.0,167.0
51588,713.0,0.0,5.0,36.0,235.0,4.0,8.0,999.0
51604,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
51607,6.0,0.0,0.0,2.0,42.0,82.0,609.0,1259.0
51621,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51625,10.0,0.0,1.0,227.0,0.0,1745.0,0.0,17.0
51675,177.0,0.0,105.0,363.0,19.0,7.0,701.0,628.0
51730,29.0,0.0,2.0,1576.0,31.0,69.0,22.0,271.0
51733,83.0,0.0,0.0,88.0,267.0,19.0,51.0,1492.0
51760,0.0,0.0,0.0,0.0,0.0,1611.0,54.0,335.0
51779,240.0,0.0,4.0,20.0,108.0,213.0,133.0,1282.0
51780,610.0,0.0,7.0,40.0,216.0,62.0,185.0,880.0
51856,322.0,0.0,1.0,740.0,346.0,16.0,6.0,569.0
51885,1419.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0
51886,3.0,0.0,0.0,6.0,130.0,18.0,70.0,1773.0
51889,45.0,0.0,6.0,287.0,294.0,16.0,12.0,1340.0
51903,0.0,0.0,0.0,0.0,2.0,294.0,412.0,1292.0
51914,1963.0,0.0,1.0,23.0,0.0,0.0,0.0,13.0
51916,64.0,0.0,0.0,52.0,190.0,122.0,212.0,1360.0
51917,1.0,0.0,0.0,47.0,8.0,514.0,312.0,1118.0
51919,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
51930,24.0,0.0,0.0,39.0,116.0,305.0,65.0,1451.0
51939,5.0,0.0,0.0,47.0,160.0,53.0,62.0,1673.0
51958,0.0,0.0,0.0,0.0,4.0,623.0,92.0,1281.0
52045,249.0,0.0,0.0,2.0,87.0,462.0,60.0,1140.0
52050,2.0,0.0,0.0,1723.0,0.0,0.0,250.0,25.0
52056,576.0,0.0,1.0,309.0,418.0,3.0,19.0,674.0
52086,296.0,0.0,8.0,16.0,517.0,18.0,53.0,1092.0
52109,325.0,0.0,1.0,411.0,380.0,37.0,39.0,807.0
52111,0.0,0.0,0.0,205.0,0.0,1727.0,0.0,68.0
52151,15.0,0.0,0.0,6.0,26.0,958.0,352.0,643.0
52158,119.0,0.0,0.0,28.0,666.0,2.0,5.0,1180.0
52210,4.0,0.0,0.0,2.0,16.0,366.0,805.0,807.0
52240,20.0,0.0,0.0,10.0,86.0,145.0,208.0,1531.0
52295,1.0,0.0,1.0,698.0,28.0,759.0,75.0,438.0
52321,20.0,0.0,0.0,37.0,226.0,97.0,101.0,1519.0
52326,132.0,0.0,1.0,1069.0,237.0,26.0,6.0,529.0
52336,1076.0,0.0,10.0,7.0,0.0,486.0,1.0,420.0
52357,3.0,0.0,0.0,105.0,41.0,438.0,182.0,1231.0
52364,840.0,0.0,227.0,290.0,13.0,2.0,371.0,257.0
52367,1.0,0.0,0.0,0.0,0.0,1961.0,4.0,34.0
52369,410.0,0.0,0.0,1589.0,0.0,0.0,0.0,1.0
52394,113.0,0.0,85.0,15.0,1.0,381.0,861.0,544.0
52397,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52426,113.0,0.0,0.0,156.0,222.0,55.0,49.0,1405.0
52443,939.0,0.0,0.0,506.0,0.0,0.0,0.0,555.0
52473,0.0,0.0,0.0,0.0,1.0,998.0,11.0,990.0
52492,526.0,0.0,0.0,1216.0,66.0,90.0,9.0,93.0
52499,0.0,0.0,0.0,0.0,4.0,304.0,106.0,1586.0
52518,0.0,0.0,0.0,654.0,0.0,1.0,1061.0,284.0
52537,4.0,0.0,0.0,7.0,65.0,304.0,93.0,1527.0
52558,67.0,0.0,0.0,2.0,45.0,63.0,253.0,1570.0
52594,1411.0,0.0,0.0,267.0,75.0,11.0,0.0,236.0
52595,31.0,0.0,1.0,0.0,4.0,446.0,256.0,1262.0
52653,34.0,0.0,1.0,1716.0,26.0,12.0,19.0,192.0
52704,0.0,0.0,0.0,0.0,2.0,819.0,240.0,939.0
52705,0.0,0.0,0.0,1.0,8.0,298.0,349.0,1344.0
52845,87.0,0.0,0.0,130.0,546.0,4.0,17.0,1216.0
52894,1767.0,0.0,76.0,122.0,0.0,0.0,0.0,35.0
52898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0
52899,2.0,0.0,0.0,0.0,3.0,884.0,0.0,1111.0
52913,74.0,0.0,1.0,276.0,129.0,123.0,359.0,1038.0
52939,4.0,0.0,0.0,3.0,33.0,449.0,350.0,1161.0
52941,655.0,0.0,7.0,70.0,394.0,5.0,16.0,853.0
52983,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
52985,0.0,0.0,0.0,2.0,4.0,826.0,358.0,810.0
53033,454.0,0.0,2.0,65.0,407.0,58.0,57.0,957.0
53041,44.0,0.0,4.0,0.0,56.0,41.0,650.0,1205.0
53081,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
53082,1260.0,0.0,416.0,100.0,0.0,0.0,94.0,130.0
53083,14.0,0.0,0.0,32.0,156.0,182.0,145.0,1471.0
53095,0.0,0.0,0.0,0.0,7.0,208.0,306.0,1479.0
53105,0.0,0.0,0.0,0.0,3.0,1201.0,491.0,305.0
53138,1.0,0.0,0.0,5.0,14.0,1510.0,18.0,452.0
53159,662.0,0.0,40.0,28.0,237.0,146.0,107.0,780.0
53173,0.0,0.0,0.0,0.0,86.0,78.0,0.0,1836.0
53185,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
53198,15.0,0.0,1.0,0.0,0.0,1645.0,13.0,326.0
53206,32.0,0.0,0.0,597.0,324.0,0.0,0.0,1047.0
53239,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
53242,1.0,0.0,0.0,1.0,17.0,127.0,544.0,1310.0
53243,108.0,0.0,0.0,1876.0,0.0,0.0,0.0,16.0
53273,0.0,0.0,0.0,17.0,16.0,898.0,115.0,954.0
53314,5.0,0.0,1.0,61.0,28.0,58.0,854.0,993.0
53316,0.0,0.0,0.0,1991.0,0.0,0.0,7.0,2.0
53343,1054.0,0.0,0.0,159.0,241.0,68.0,30.0,448.0
53362,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
53408,415.0,0.0,29.0,48.0,451.0,3.0,189.0,865.0
53424,0.0,0.0,0.0,1.0,43.0,832.0,51.0,1073.0
53455,894.0,0.0,195.0,431.0,0.0,46.0,247.0,187.0
53476,358.0,0.0,0.0,1192.0,64.0,0.0,0.0,386.0
53487,295.0,0.0,65.0,65.0,93.0,56.0,793.0,633.0
53554,5.0,0.0,0.0,57.0,41.0,692.0,206.0,999.0
53587,4.0,0.0,0.0,0.0,24.0,108.0,533.0,1331.0
53591,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53614,2.0,0.0,0.0,1.0,16.0,302.0,415.0,1264.0
53615,362.0,0.0,21.0,1474.0,0.0,0.0,70.0,73.0
53616,4.0,0.0,1.0,2.0,17.0,416.0,354.0,1206.0
53639,189.0,0.0,1.0,772.0,210.0,33.0,60.0,735.0
53643,209.0,0.0,0.0,70.0,237.0,53.0,68.0,1363.0
53644,21.0,0.0,0.0,1.0,24.0,203.0,884.0,867.0
53685,31.0,0.0,1.0,57.0,184.0,11.0,949.0,767.0
53705,93.0,0.0,0.0,19.0,218.0,9.0,685.0,976.0
53708,1.0,0.0,0.0,1.0,26.0,1173.0,79.0,720.0
53710,7.0,0.0,1.0,4.0,41.0,105.0,460.0,1382.0
53717,0.0,0.0,0.0,0.0,0.0,1974.0,11.0,15.0
53729,0.0,0.0,0.0,0.0,4.0,986.0,97.0,913.0
53755,18.0,0.0,0.0,52.0,157.0,51.0,47.0,1675.0
53758,8.0,0.0,0.0,17.0,37.0,1007.0,22.0,909.0
53770,361.0,0.0,2.0,709.0,280.0,0.0,1.0,647.0
53771,1.0,0.0,0.0,3.0,26.0,752.0,44.0,1174.0
53774,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
53775,32.0,0.0,0.0,8.0,3.0,1703.0,69.0,185.0
53785,15.0,0.0,0.0,46.0,130.0,309.0,208.0,1292.0
53808,127.0,0.0,2.0,1739.0,16.0,3.0,1.0,112.0
53850,196.0,0.0,11.0,171.0,0.0,127.0,1057.0,438.0
53874,0.0,0.0,0.0,81.0,12.0,1222.0,111.0,574.0
53905,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,56.0
53906,273.0,0.0,1.0,259.0,377.0,12.0,14.0,1064.0
53913,513.0,0.0,0.0,0.0,0.0,1266.0,0.0,221.0
53914,12.0,0.0,0.0,90.0,99.0,116.0,41.0,1642.0
53951,0.0,0.0,3.0,299.0,0.0,1393.0,0.0,305.0
54037,0.0,0.0,0.0,0.0,0.0,1471.0,358.0,171.0
54048,0.0,0.0,0.0,0.0,0.0,1990.0,9.0,1.0
54058,64.0,0.0,1.0,36.0,295.0,12.0,267.0,1325.0
54061,1.0,0.0,0.0,13.0,142.0,215.0,8.0,1621.0
54110,1921.0,0.0,2.0,1.0,0.0,47.0,14.0,15.0
54111,3.0,0.0,0.0,6.0,37.0,98.0,300.0,1556.0
54185,1725.0,0.0,0.0,0.0,0.0,4.0,0.0,271.0
54214,0.0,0.0,0.0,0.0,2.0,1944.0,3.0,51.0
54217,180.0,0.0,0.0,145.0,305.0,0.0,30.0,1340.0
54237,1.0,0.0,0.0,2.0,41.0,139.0,135.0,1682.0
54261,14.0,0.0,0.0,1149.0,24.0,648.0,4.0,161.0
54325,0.0,0.0,0.0,51.0,0.0,1790.0,0.0,159.0
54388,0.0,0.0,0.0,0.0,7.0,242.0,258.0,1493.0
54395,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54443,0.0,0.0,0.0,1995.0,0.0,0.0,0.0,5.0
54469,64.0,0.0,0.0,852.0,312.0,19.0,9.0,744.0
54506,40.0,0.0,0.0,39.0,365.0,8.0,15.0,1533.0
54536,0.0,0.0,0.0,0.0,0.0,0.0,1999.0,1.0
54537,3.0,0.0,0.0,653.0,39.0,374.0,13.0,918.0
54538,17.0,0.0,0.0,706.0,67.0,233.0,63.0,914.0
54548,1.0,0.0,0.0,1.0,34.0,516.0,22.0,1426.0
54550,107.0,0.0,1.0,48.0,521.0,61.0,52.0,1210.0
54577,0.0,0.0,0.0,0.0,0.0,13.0,1973.0,14.0
54660,166.0,0.0,0.0,10.0,31.0,659.0,229.0,905.0
54803,2.0,0.0,0.0,0.0,1.0,1755.0,30.0,212.0
54804,210.0,0.0,0.0,884.0,25.0,644.0,0.0,237.0
54810,0.0,0.0,0.0,0.0,1.0,1909.0,8.0,82.0
54820,0.0,0.0,0.0,0.0,0.0,1468.0,198.0,334.0
54824,15.0,0.0,0.0,162.0,2.0,686.0,338.0,797.0
54839,29.0,0.0,0.0,7.0,106.0,45.0,216.0,1597.0
54841,80.0,0.0,18.0,739.0,7.0,344.0,54.0,758.0
54850,1113.0,0.0,57.0,14.0,36.0,12.0,693.0,75.0
54879,17.0,0.0,0.0,32.0,115.0,167.0,286.0,1383.0
54894,0.0,0.0,0.0,856.0,0.0,198.0,18.0,928.0
54915,1.0,0.0,0.0,961.0,1.0,1025.0,0.0,12.0
54917,73.0,0.0,0.0,469.0,87.0,222.0,201.0,948.0
54938,2.0,0.0,0.0,75.0,45.0,521.0,35.0,1322.0
54948,15.0,0.0,0.0,60.0,170.0,275.0,42.0,1438.0
54950,1.0,0.0,0.0,1.0,12.0,426.0,364.0,1196.0
54953,180.0,0.0,11.0,953.0,45.0,40.0,8.0,763.0
54954,0.0,0.0,0.0,1995.0,0.0,5.0,0.0,0.0
55036,50.0,0.0,0.0,569.0,85.0,34.0,114.0,1148.0
55051,26.0,0.0,6.0,155.0,12.0,823.0,49.0,929.0
55077,0.0,0.0,0.0,207.0,7.0,657.0,35.0,1094.0
55086,160.0,0.0,0.0,304.0,411.0,14.0,16.0,1095.0
55153,0.0,0.0,0.0,4.0,14.0,418.0,153.0,1411.0
55200,0.0,0.0,0.0,12.0,0.0,1125.0,149.0,714.0
55203,1.0,0.0,0.0,6.0,18.0,1056.0,38.0,881.0
55233,0.0,0.0,0.0,7.0,1.0,1858.0,32.0,102.0
55234,121.0,0.0,2.0,312.0,252.0,226.0,22.0,1065.0
55266,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
55270,553.0,0.0,5.0,179.0,129.0,10.0,2.0,1122.0
55271,24.0,0.0,0.0,146.0,157.0,115.0,69.0,1489.0
55316,0.0,0.0,0.0,1.0,2.0,309.0,626.0,1062.0
55344,0.0,0.0,0.0,3.0,20.0,687.0,16.0,1274.0
55349,1989.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0
55413,595.0,0.0,0.0,680.0,340.0,1.0,2.0,382.0
55414,0.0,0.0,0.0,0.0,0.0,520.0,1127.0,353.0
55453,0.0,0.0,0.0,0.0,1.0,1175.0,78.0,746.0
55467,246.0,0.0,4.0,206.0,367.0,72.0,70.0,1035.0
55470,69.0,0.0,0.0,1081.0,190.0,113.0,7.0,540.0
55512,0.0,0.0,1.0,0.0,0.0,0.0,1995.0,4.0
55535,19.0,0.0,0.0,57.0,55.0,932.0,209.0,728.0
55537,9.0,0.0,3.0,138.0,0.0,1819.0,17.0,14.0
55605,95.0,0.0,0.0,55.0,478.0,6.0,75.0,1291.0
55610,0.0,0.0,0.0,2.0,1.0,864.0,57.0,1076.0
55699,1699.0,0.0,49.0,4.0,56.0,7.0,18.0,167.0
55727,0.0,0.0,0.0,0.0,0.0,178.0,1738.0,84.0
55733,72.0,0.0,1.0,105.0,486.0,5.0,7.0,1324.0
55745,230.0,0.0,0.0,16.0,0.0,0.0,0.0,1754.0
55763,0.0,0.0,0.0,0.0,13.0,240.0,227.0,1520.0
55765,7.0,0.0,0.0,821.0,160.0,42.0,13.0,957.0
55767,16.0,0.0,1.0,1.0,81.0,175.0,387.0,1339.0
55770,138.0,0.0,0.0,77.0,688.0,5.0,12.0,1080.0
55788,1314.0,0.0,0.0,536.0,74.0,0.0,1.0,75.0
55818,4.0,0.0,0.0,352.0,0.0,1390.0,0.0,254.0
55839,2.0,0.0,0.0,0.0,20.0,396.0,341.0,1241.0
55842,12.0,0.0,0.0,4.0,57.0,472.0,168.0,1287.0
55851,0.0,0.0,0.0,0.0,0.0,1160.0,194.0,646.0
55877,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0
55880,976.0,0.0,0.0,507.0,255.0,2.0,4.0,256.0
55885,83.0,0.0,2.0,361.0,132.0,218.0,67.0,1137.0
55886,6.0,0.0,0.0,0.0,0.0,1976.0,2.0,16.0
55911,0.0,0.0,0.0,0.0,1.0,810.0,511.0,678.0
55930,5.0,0.0,6.0,1642.0,0.0,191.0,61.0,95.0
55966,15.0,0.0,0.0,469.0,26.0,1122.0,0.0,368.0
56064,1346.0,0.0,25.0,12.0,78.0,35.0,89.0,415.0
56065,149.0,0.0,0.0,555.0,428.0,77.0,14.0,777.0
56068,395.0,0.0,18.0,0.0,75.0,963.0,23.0,526.0
56096,30.0,0.0,1.0,375.0,116.0,71.0,93.0,1314.0
56100,46.0,0.0,1.0,160.0,527.0,2.0,1.0,1263.0
56102,263.0,0.0,1.0,228.0,419.0,42.0,39.0,1008.0
56106,95.0,0.0,0.0,1891.0,5.0,0.0,0.0,9.0
56139,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56173,88.0,0.0,0.0,304.0,146.0,227.0,26.0,1209.0
56180,0.0,0.0,0.0,21.0,23.0,575.0,261.0,1120.0
56207,513.0,0.0,0.0,4.0,24.0,6.0,1034.0,419.0
56216,1.0,0.0,0.0,349.0,37.0,326.0,199.0,1088.0
56326,0.0,0.0,0.0,0.0,7.0,765.0,393.0,835.0
56329,13.0,0.0,1.0,0.0,10.0,98.0,1163.0,715.0
56332,180.0,0.0,54.0,767.0,3.0,184.0,498.0,314.0
56388,4.0,0.0,0.0,0.0,21.0,573.0,467.0,935.0
56405,0.0,0.0,0.0,0.0,2.0,1822.0,0.0,176.0
56417,4.0,0.0,0.0,0.0,42.0,32.0,382.0,1540.0
56452,0.0,0.0,0.0,0.0,1.0,1279.0,243.0,477.0
56484,19.0,0.0,0.0,10.0,245.0,34.0,132.0,1560.0
56489,645.0,0.0,2.0,288.0,371.0,3.0,3.0,688.0
56498,797.0,0.0,178.0,492.0,0.0,5.0,14.0,514.0
56514,0.0,0.0,0.0,0.0,14.0,501.0,212.0,1273.0
56523,3.0,0.0,0.0,1785.0,18.0,4.0,0.0,190.0
56546,1.0,0.0,0.0,2.0,12.0,291.0,249.0,1445.0
56554,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
56555,0.0,0.0,3.0,0.0,0.0,0.0,1963.0,34.0
56593,7.0,0.0,0.0,0.0,7.0,465.0,473.0,1048.0
56636,26.0,0.0,0.0,98.0,585.0,1.0,4.0,1286.0
56640,121.0,0.0,2.0,0.0,0.0,1696.0,0.0,181.0
56671,19.0,0.0,18.0,2.0,0.0,1941.0,0.0,20.0
56756,46.0,0.0,0.0,69.0,489.0,2.0,10.0,1384.0
