,Baso,Eos,Mast,Meg,Monocyte,Neutrophil
53905,0.0,0.0,0.0,0.0,1.0,0.0
53906,0.0,0.0,1.0,0.0,0.0,0.0
53913,0.0,0.0,0.0,0.0,0.0,1.0
53914,0.0,0.0,0.0,0.0,0.0,0.0
53951,0.0,0.0,0.0,0.0,0.0,1.0
54037,0.0,0.0,0.0,0.0,1.0,0.0
54048,0.0,0.0,0.0,0.0,1.0,0.0
54058,0.0,0.0,0.0,0.0,0.0,0.0
54061,0.0,0.0,0.0,0.0,0.0,0.0
54110,0.0,0.0,0.0,0.0,0.0,1.0
54111,0.0,0.0,0.0,0.0,0.0,1.0
54185,0.0,0.0,0.0,1.0,0.0,0.0
54214,0.0,0.0,0.0,0.0,1.0,0.0
54217,0.0,0.0,1.0,0.0,0.0,0.0
54237,0.0,0.0,0.0,0.0,1.0,0.0
54261,0.13380281690140844,0.0,0.4859154929577465,0.0,0.38028169014084506,0.0
54325,0.0,0.0,0.0,0.0,0.0,0.0
54388,0.0,0.0,0.0,0.0,0.0,0.0
54395,1.0,0.0,0.0,0.0,0.0,0.0
54443,0.0,0.0,0.0,0.0,1.0,0.0
54469,0.0,0.0,1.0,0.0,0.0,0.0
54506,0.0,0.0,0.0,1.0,0.0,0.0
54536,0.0,0.0,0.0,0.0,0.0,1.0
54537,0.0,0.0,1.0,0.0,0.0,0.0
54538,0.0,0.0,0.9969543147208122,0.003045685279187817,0.0,0.0
54548,0.0,0.0,0.0,1.0,0.0,0.0
54550,0.0,0.0,0.0,1.0,0.0,0.0
54577,0.0,0.0,0.0,0.0,0.0,1.0
54660,1.0,0.0,0.0,0.0,0.0,0.0
54803,0.0,0.0,0.0,0.0,0.0,1.0
54804,0.0,0.0,0.0,1.0,0.0,0.0
54810,0.0,0.0,0.01707317073170732,0.5804878048780487,0.4024390243902439,0.0
54820,0.0,0.0,0.0,0.0,1.0,0.0
54824,0.0,0.0,0.0,0.0,1.0,0.0
54839,0.0,0.0,0.0,0.0,0.0,0.0
54841,0.0,0.0,0.0,1.0,0.0,0.0
54850,0.0,0.0,1.0,0.0,0.0,0.0
54879,0.0,0.0,1.0,0.0,0.0,0.0
54894,0.0,0.0,0.0,0.0,0.0,1.0
54915,0.0,0.0,0.0,1.0,0.0,0.0
54917,0.0,0.0,1.0,0.0,0.0,0.0
54938,0.0,0.0,0.0,0.0,0.0,0.0
54948,0.0,0.0,1.0,0.0,0.0,0.0
54950,0.0,0.0,0.0,0.7800658978583196,0.0,0.21993410214168038
54953,0.0,0.0,0.2972972972972973,0.02702702702702703,0.6756756756756757,0.0
54954,0.0,0.0,1.0,0.0,0.0,0.0
55036,0.0,0.0,0.0,0.0,1.0,0.0
55051,0.0,0.0,0.9013539651837524,0.09864603481624758,0.0,0.0
55077,0.0,0.0,0.0,0.0,1.0,0.0
55086,0.6875,0.0,0.3125,0.0,0.0,0.0
55153,0.0,0.0,0.0,0.0,0.9230769230769231,0.07692307692307693
55200,0.0,0.0,1.0,0.0,0.0,0.0
55203,0.0,0.0,0.008771929824561403,0.9912280701754386,0.0,0.0
55233,0.0,0.0,0.0,0.0,1.0,0.0
55234,0.0,0.0,0.0,1.0,0.0,0.0
55266,0.0,0.0,0.0,0.0,1.0,0.0
55270,0.0,0.0,1.0,0.0,0.0,0.0
55271,0.0,0.0,0.030120481927710843,0.9698795180722891,0.0,0.0
55316,0.0,0.0,0.0,0.0,1.0,0.0
55344,0.0,0.0,0.7222222222222222,0.16666666666666666,0.1111111111111111,0.0
55349,0.0,0.0,0.018832391713747645,0.0,0.9811676082862524,0.0
55413,0.0,0.0,1.0,0.0,0.0,0.0
55414,0.0,0.0,0.0,0.0,0.0,0.0
55453,0.0,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666
55467,0.0,0.0,1.0,0.0,0.0,0.0
55470,0.0,0.0,0.0,0.0,0.0,0.0
55512,0.0,0.0,0.029661016949152543,0.0,0.0,0.9703389830508474
55535,0.0,0.0,0.75,0.0,0.25,0.0
55537,0.0,0.0,1.0,0.0,0.0,0.0
55605,0.2,0.0,0.04,0.76,0.0,0.0
55610,0.0,0.0,0.0,0.0,0.0,1.0
55699,0.0,0.0,1.0,0.0,0.0,0.0
55727,0.0,0.0,0.0,0.0,0.999,0.001
55733,0.0011904761904761906,0.0,0.9988095238095238,0.0,0.0,0.0
55745,0.0,0.0,1.0,0.0,0.0,0.0
55763,0.0,0.0,0.0,0.0,0.0,1.0
55765,0.0,0.0,1.0,0.0,0.0,0.0
55767,0.0,0.0,0.0,0.0,1.0,0.0
55770,0.0,0.0,0.0,1.0,0.0,0.0
55788,0.0,0.0,1.0,0.0,0.0,0.0
55818,0.0,0.0,0.0,0.9846827133479212,0.015317286652078774,0.0
55839,0.0,0.0,0.002617801047120419,0.9973821989528796,0.0,0.0
55842,0.0,0.0,0.8553615960099751,0.02493765586034913,0.11970074812967581,0.0
55851,0.0,0.0,0.0,0.0,0.0,0.0
55877,0.472,0.0,0.528,0.0,0.0,0.0
55880,0.0,0.0,1.0,0.0,0.0,0.0
55885,0.0,0.0,0.9994974874371859,0.0005025125628140704,0.0,0.0
55886,0.0,0.0,0.0,1.0,0.0,0.0
55911,0.0,0.0,0.0,0.0,0.0,1.0
55930,0.0,0.0,0.2,0.0,0.8,0.0
55966,0.0,0.0,0.0,0.0,0.0,0.0
56064,0.6061899679829242,0.0,0.39381003201707576,0.0,0.0,0.0
56065,0.0,0.0,0.0,1.0,0.0,0.0
56068,0.0,0.0,0.0,0.0,0.0,1.0
56096,0.0,0.0,1.0,0.0,0.0,0.0
56100,0.0,0.0,1.0,0.0,0.0,0.0
56102,0.0,0.0,1.0,0.0,0.0,0.0
56106,0.0,0.0,1.0,0.0,0.0,0.0
56139,1.0,0.0,0.0,0.0,0.0,0.0
56173,0.0,0.0,1.0,0.0,0.0,0.0
56180,0.0,0.0,0.0,0.0,0.0,1.0
56207,0.9992942836979535,0.0,0.0007057163020465773,0.0,0.0,0.0
56216,0.0,0.0,0.0,0.0,0.0,1.0
56326,0.0,0.0,0.0,0.0,0.0,1.0
56329,0.0,0.0,0.0,0.0,0.0,1.0
56332,0.0,0.0,1.0,0.0,0.0,0.0
56388,0.0,0.0,0.0,0.0,0.0,1.0
56405,1.0,0.0,0.0,0.0,0.0,0.0
56417,0.0,0.0,0.8945147679324894,0.10548523206751055,0.0,0.0
56452,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334,0.0
56484,0.0,0.0,0.0,1.0,0.0,0.0
56489,0.0,0.0,1.0,0.0,0.0,0.0
56498,0.0,0.0,0.0,1.0,0.0,0.0
56514,0.0,0.0,0.0,0.0,1.0,0.0
56523,0.0,0.0,1.0,0.0,0.0,0.0
56546,0.0,0.0,0.0,0.0,0.0025220680958385876,0.9974779319041615
56554,0.0,0.0,0.0,1.0,0.0,0.0
56555,0.0,0.0,0.0,0.0,0.0,0.0
56593,0.0,0.0,0.0,0.0,0.0,1.0
56636,0.0,0.0,0.0,1.0,0.0,0.0
56640,0.0,0.0,0.0,0.0,1.0,0.0
56671,0.0,0.0,0.0,0.0,0.0,0.0
56756,0.0,0.0,1.0,0.0,0.0,0.0
56757,0.0,0.0,0.0,0.0,1.0,0.0
56758,0.0,0.0,1.0,0.0,0.0,0.0
56786,0.0,0.0,1.0,0.0,0.0,0.0
56790,0.0,0.0,1.0,0.0,0.0,0.0
56828,0.0,0.0,1.0,0.0,0.0,0.0
56830,0.0,0.0,0.42857142857142855,0.014285714285714285,0.5571428571428572,0.0
56866,0.0,0.0,1.0,0.0,0.0,0.0
56867,0.0,0.0,0.0,0.0,1.0,0.0
56872,0.006815365551425031,0.0,0.993184634448575,0.0,0.0,0.0
56907,0.0,0.0,0.10344827586206896,0.8275862068965517,0.06896551724137931,0.0
56918,0.0,0.0,0.0,1.0,0.0,0.0
56928,0.0,0.0,0.0007097232079489,0.9992902767920511,0.0,0.0
56939,0.0,0.0,1.0,0.0,0.0,0.0
56951,0.0,0.0,1.0,0.0,0.0,0.0
57051,0.0,0.0,0.0,0.0,0.0,1.0
57085,1.0,0.0,0.0,0.0,0.0,0.0
57102,0.0,0.0,0.0,0.0,0.0,0.0
57146,0.0,0.0,0.0,0.0,1.0,0.0
57148,0.0,0.0,0.0,0.0,0.0,0.0
57182,0.0,0.0,0.984179850124896,0.01582014987510408,0.0,0.0
57222,0.5308988764044944,0.0,0.4691011235955056,0.0,0.0,0.0
57224,0.0,0.0,1.0,0.0,0.0,0.0
57231,0.0,0.0,0.0,1.0,0.0,0.0
57267,0.0,0.0,0.0,0.0,0.0,0.0
57305,0.0,0.0,0.0,0.0,1.0,0.0
57322,0.0,0.0,0.0,1.0,0.0,0.0
57382,0.043933054393305436,0.0,0.7615062761506276,0.0,0.19456066945606695,0.0
57470,0.0,0.0,1.0,0.0,0.0,0.0
57491,0.1565749235474006,0.0,0.8434250764525993,0.0,0.0,0.0
57497,0.0,0.0,1.0,0.0,0.0,0.0
57536,0.0,0.0,1.0,0.0,0.0,0.0
57540,0.0,0.0,0.5,0.5,0.0,0.0
57541,0.0,0.0,1.0,0.0,0.0,0.0
57542,0.0,0.0,0.0,0.0,1.0,0.0
57555,0.0,0.0,0.0,0.0,0.0,1.0
57567,0.0,0.0,1.0,0.0,0.0,0.0
57581,0.0036275695284159614,0.0,0.966142684401451,0.006045949214026602,0.02418379685610641,0.0
57606,0.09574468085106383,0.0,0.9042553191489362,0.0,0.0,0.0
57607,0.005115089514066497,0.0,0.9360613810741688,0.056265984654731455,0.0,0.0025575447570332483
57647,0.13197026022304834,0.0,0.8680297397769516,0.0,0.0,0.0
57683,0.0,0.0,0.0,0.0,0.0,1.0
57730,0.0,0.0,1.0,0.0,0.0,0.0
57759,0.0,0.0,0.0,0.0,0.0,1.0
57762,0.0,0.0,0.0,0.0,1.0,0.0
57771,0.0,0.0,0.0,0.0,0.0,1.0
57801,0.0,0.0,1.0,0.0,0.0,0.0
57807,1.0,0.0,0.0,0.0,0.0,0.0
57832,0.0,0.0,0.0,0.0,0.0,0.0
57869,0.0,0.0,1.0,0.0,0.0,0.0
57880,0.0,0.0,0.0,0.0,1.0,0.0
57894,0.9907142857142858,0.0,0.0,0.0,0.009285714285714286,0.0
57956,0.0,0.0,1.0,0.0,0.0,0.0
57981,0.0,0.0,0.625,0.375,0.0,0.0
58017,0.0,0.0,0.0,1.0,0.0,0.0
58092,0.0,0.0,0.3647175421209118,0.6352824578790882,0.0,0.0
58119,0.0,0.0,0.0,1.0,0.0,0.0
58121,0.0,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0
58177,0.017409470752089137,0.0,0.9825905292479109,0.0,0.0,0.0
58207,0.0,0.0,0.0,0.0,0.0,0.0
58211,0.0,0.0,1.0,0.0,0.0,0.0
58252,0.0,0.0,0.0,0.0,0.0,1.0
58293,0.0,0.0,0.0,1.0,0.0,0.0
58322,0.0,0.0,0.0,0.0,0.0,0.0
58333,0.0,0.0,1.0,0.0,0.0,0.0
58345,0.0,0.0,0.0,0.0,0.0,0.0
58364,0.0,0.0,0.0,0.0,0.0,0.0
58365,0.0,0.0,1.0,0.0,0.0,0.0
58372,0.0,0.0,1.0,0.0,0.0,0.0
58399,0.9863636363636363,0.0,0.01,0.0,0.0036363636363636364,0.0
58403,0.0,0.0,0.001063264221158958,0.998936735778841,0.0,0.0
58417,0.0,0.0,0.0,0.0,1.0,0.0
58474,0.0005094243504839531,0.0,0.999490575649516,0.0,0.0,0.0
58497,0.0,0.0,1.0,0.0,0.0,0.0
58559,0.0,0.0,0.16831683168316833,0.6049504950495049,0.0,0.22673267326732674
58605,0.0,0.0,0.9914184755174155,0.008581524482584554,0.0,0.0
58615,0.008112094395280236,0.0,0.9918879056047197,0.0,0.0,0.0
58676,0.0,0.0,0.0,0.9876543209876543,0.0,0.012345679012345678
58677,0.0,0.0,0.9880952380952381,0.011904761904761904,0.0,0.0
58690,0.0,0.0,0.0,0.0,1.0,0.0
58713,0.0,0.0,0.9428571428571428,0.0,0.05714285714285714,0.0
58800,1.0,0.0,0.0,0.0,0.0,0.0
58827,0.0,0.0,1.0,0.0,0.0,0.0
58842,0.0,0.0,1.0,0.0,0.0,0.0
58860,0.0,0.0,0.0,0.0,1.0,0.0
58861,0.0,0.0,0.0,0.0,0.0,0.0
58862,0.0,0.0,0.0,0.0,0.0,1.0
58895,0.0,0.0,0.8688524590163934,0.08118657298985169,0.04996096799375488,0.0
58934,0.0,0.0,1.0,0.0,0.0,0.0
58944,0.0,0.0,0.0,1.0,0.0,0.0
58956,0.0,0.0,0.0,1.0,0.0,0.0
58968,0.0,0.0,1.0,0.0,0.0,0.0
58970,0.0,0.0,0.03450754852624011,0.9654924514737598,0.0,0.0
59003,0.0,0.0,0.0,0.0,0.0,0.0
59009,0.0,0.0,0.0,0.0,0.0005078720162519045,0.9994921279837481
59045,0.9575418994413408,0.0,0.042458100558659215,0.0,0.0,0.0
59063,0.0,0.0,1.0,0.0,0.0,0.0
59065,1.0,0.0,0.0,0.0,0.0,0.0
59088,0.0,0.0,0.0,0.0011273957158962795,0.9988726042841037,0.0
59095,0.0,0.0,0.0,0.7197802197802198,0.14285714285714285,0.13736263736263737
59130,0.0,0.0,1.0,0.0,0.0,0.0
59168,0.0,0.0,0.0,0.0,0.0,1.0
59171,0.0,0.0,0.0,0.20782608695652174,0.7921739130434783,0.0
59182,0.0,0.0,0.0,0.002364066193853428,0.0,0.9976359338061466
59208,0.0,0.0,0.0,0.0,0.9703557312252964,0.029644268774703556
59209,0.0,0.0,0.0,1.0,0.0,0.0
59246,0.0,0.0,0.0,0.898238747553816,0.10176125244618395,0.0
59287,0.0,0.0,0.033816425120772944,0.966183574879227,0.0,0.0
59319,0.0,0.0,0.0,0.0,0.0,0.0
59324,0.0,0.0,0.0,0.0,1.0,0.0
59398,0.0,0.0,1.0,0.0,0.0,0.0
59405,0.0,0.0,1.0,0.0,0.0,0.0
59431,1.0,0.0,0.0,0.0,0.0,0.0
59470,1.0,0.0,0.0,0.0,0.0,0.0
59480,0.0,0.0,0.9979296066252588,0.002070393374741201,0.0,0.0
59545,0.0,0.0,1.0,0.0,0.0,0.0
59549,0.0,0.0,0.7893903404592241,0.21060965954077593,0.0,0.0
59620,0.0,0.0,1.0,0.0,0.0,0.0
59658,0.0,0.0,0.0,0.0,0.0,0.0
59668,0.0,0.0,1.0,0.0,0.0,0.0
59699,0.0,0.0,1.0,0.0,0.0,0.0
59705,0.0,0.0,0.0,0.0,1.0,0.0
59733,0.0,0.0,0.9727134916624558,0.027286508337544216,0.0,0.0
59737,0.0,0.0,0.0,0.0,0.010033444816053512,0.9899665551839465
59739,0.0,0.0,1.0,0.0,0.0,0.0
59767,0.0,0.0,1.0,0.0,0.0,0.0
59768,0.0,0.0,0.14864864864864866,0.6972972972972973,0.15405405405405406,0.0
59770,0.011166945840312675,0.0,0.0,0.0,0.9888330541596874,0.0
59792,0.0,0.0,1.0,0.0,0.0,0.0
59809,0.0,0.0,0.9078014184397163,0.09219858156028368,0.0,0.0
59812,0.0,0.0,0.0,0.0,0.0,1.0
59816,0.0,0.0,0.0,0.9994994994994995,0.0005005005005005005,0.0
59841,0.0,0.0,0.9994946942900454,0.0,0.0005053057099545225,0.0
59920,0.0,0.0,0.7389558232931727,0.26104417670682734,0.0,0.0
59925,0.0005820721769499418,0.0,0.9994179278230501,0.0,0.0,0.0
59936,0.4716981132075472,0.0,0.5283018867924528,0.0,0.0,0.0
59964,0.0,0.0,1.0,0.0,0.0,0.0
60003,0.0,0.0,0.0,0.0,0.1,0.9
60013,0.01729106628242075,0.0,0.0,0.0,0.9817483189241114,0.0009606147934678194
60030,0.0,0.0,0.0,1.0,0.0,0.0
60042,0.0,0.0,1.0,0.0,0.0,0.0
60086,0.0,0.0,0.005376344086021506,0.24731182795698925,0.7473118279569892,0.0
60120,0.0,0.0,1.0,0.0,0.0,0.0
60121,0.0,0.0,0.0,0.0,0.0,0.0
60122,0.0,0.0,0.0,0.01020408163265306,0.9897959183673469,0.0
60160,0.0,0.0,0.0,0.9987236758136566,0.0,0.0012763241863433313
60164,0.001834862385321101,0.0,0.9403669724770642,0.03302752293577982,0.024770642201834864,0.0
60211,0.0,0.0,0.0,0.9834815756035579,0.007623888182973317,0.008894536213468869
60221,0.0,0.0,1.0,0.0,0.0,0.0
60238,0.0,0.0,0.9989701338825953,0.0,0.0010298661174047373,0.0
60243,0.0,0.0,1.0,0.0,0.0,0.0
60280,0.0,0.0,0.9994918699186992,0.0005081300813008131,0.0,0.0
60295,0.0,0.0,0.012658227848101266,0.9873417721518988,0.0,0.0
60297,0.0,0.0,0.0,0.0,1.0,0.0
60309,1.0,0.0,0.0,0.0,0.0,0.0
60322,0.0,0.0,0.8846153846153846,0.0,0.11538461538461539,0.0
60365,0.0,0.0,0.0,0.0,0.0,0.0
60403,0.0,0.0,0.0,0.0,0.0,1.0
60437,0.0,0.0,0.5525059665871122,0.0,0.0,0.44749403341288785
60438,0.236,0.0,0.0,0.0,0.0,0.764
60439,0.0,0.0,0.73,0.18,0.09,0.0
60442,0.0,0.0,0.9994797086368367,0.0,0.0005202913631633715,0.0
60457,0.0,0.0,1.0,0.0,0.0,0.0
60478,0.0005,0.0,0.9995,0.0,0.0,0.0
60483,0.0,0.0,0.0,0.0,0.0,0.0
60488,0.0,0.0,0.0,0.0,0.0,0.0
60496,0.0,0.0,0.0,0.0,0.04594400574300072,0.9540559942569993
60508,0.0,0.0,1.0,0.0,0.0,0.0
60515,0.0,0.0,1.0,0.0,0.0,0.0
60527,0.0,0.0,0.0,0.0,0.051597051597051594,0.9484029484029484
60558,0.0,0.0,1.0,0.0,0.0,0.0
60566,0.0,0.0,0.0,1.0,0.0,0.0
60572,0.0,0.0,1.0,0.0,0.0,0.0
60584,1.0,0.0,0.0,0.0,0.0,0.0
60585,0.8971553610503282,0.0,0.10284463894967177,0.0,0.0,0.0
60602,0.0,0.0,0.0,0.0,0.0,0.0
60624,0.0,0.0,1.0,0.0,0.0,0.0
60636,0.010626992561105207,0.0,0.9808714133900106,0.008501594048884165,0.0,0.0
60699,0.7681886603110888,0.23181133968891118,0.0,0.0,0.0,0.0
60707,0.0,0.0,1.0,0.0,0.0,0.0
60743,0.0,0.0,0.54,0.0,0.46,0.0
60796,0.0,0.0,0.004617752693689072,0.995382247306311,0.0,0.0
60814,0.0,0.0,1.0,0.0,0.0,0.0
60848,0.9649805447470817,0.0,0.03501945525291829,0.0,0.0,0.0
60888,0.0,0.0,0.0,0.0,0.0,0.0
60889,0.0,0.0,0.0,0.0,0.868231046931408,0.13176895306859207
60891,0.0,0.0,0.9983940042826552,0.0016059957173447537,0.0,0.0
60905,0.0,0.0,0.0,0.0,1.0,0.0
60962,0.0,0.0,1.0,0.0,0.0,0.0
60966,0.0,0.0,0.0,0.0,0.0,1.0
60978,0.0,0.0,0.0,0.0,0.0,0.0
60999,1.0,0.0,0.0,0.0,0.0,0.0
61052,0.011860637509266123,0.0,0.9881393624907339,0.0,0.0,0.0
61069,1.0,0.0,0.0,0.0,0.0,0.0
61103,0.0,0.0,0.0,1.0,0.0,0.0
61149,0.0,0.0,0.9933673469387755,0.0066326530612244895,0.0,0.0
61184,0.0,0.0,1.0,0.0,0.0,0.0
61305,0.0,0.0,1.0,0.0,0.0,0.0
61341,0.0,0.0,0.9989949748743718,0.0010050251256281408,0.0,0.0
61355,0.0,0.0,0.9983606557377049,0.001639344262295082,0.0,0.0
61379,0.0,0.0,0.0,0.0,0.0,1.0
61384,0.0,0.0,0.0,0.0,0.0,1.0
61417,0.0,0.0,0.0,0.0,0.0,1.0
61423,0.0,0.0,0.0,0.0,1.0,0.0
61450,0.0,0.0,1.0,0.0,0.0,0.0
61463,0.0,0.0,0.0,1.0,0.0,0.0
61479,0.0,0.0,0.0,1.0,0.0,0.0
61487,0.0,0.0,0.0,0.0,0.0,0.0
61520,1.0,0.0,0.0,0.0,0.0,0.0
61526,0.0,0.0,1.0,0.0,0.0,0.0
61635,0.0,0.0,1.0,0.0,0.0,0.0
61659,1.0,0.0,0.0,0.0,0.0,0.0
61704,0.0,0.0,0.9158805031446541,0.0,0.0479559748427673,0.036163522012578615
61722,0.0,0.0,1.0,0.0,0.0,0.0
61742,0.0,0.0,1.0,0.0,0.0,0.0
61743,0.0,0.0,0.0,0.0,1.0,0.0
61746,0.0,0.0,0.0,0.0,0.0,1.0
61754,0.0,0.0,0.0,0.0,0.0,1.0
61796,0.0,0.0,0.0,1.0,0.0,0.0
61816,0.0,0.0,0.0,1.0,0.0,0.0
61819,0.0,0.0,0.0,0.0,0.0,0.0
61858,0.006016847172081829,0.0,0.9939831528279182,0.0,0.0,0.0
61861,1.0,0.0,0.0,0.0,0.0,0.0
61874,0.0005012531328320802,0.0015037593984962407,0.0,0.9979949874686717,0.0,0.0
68480,0.0,0.0,0.0,0.0,0.00200300450676014,0.9979969954932398
68482,0.851965601965602,0.0,0.0,0.0,0.0,0.14803439803439802
68483,0.0,0.0,1.0,0.0,0.0,0.0
68486,0.8035143769968051,0.0,0.1964856230031949,0.0,0.0,0.0
68487,0.0,0.0,0.0,1.0,0.0,0.0
68488,1.0,0.0,0.0,0.0,0.0,0.0
68490,0.0,0.0,0.9640812077043207,0.0,0.0,0.03591879229567933
68496,0.0,0.0,0.0,0.0,0.0,0.0
68497,0.0,0.0,0.0,0.0,0.0,1.0
68500,0.0,0.0,0.0,0.0,0.0,1.0
68501,0.0,0.0,0.24502955400322407,0.0,0.0,0.7549704459967759
68502,0.0,0.0,0.0,0.0,1.0,0.0
68506,0.0,0.0,0.0,0.0,1.0,0.0
68509,0.0,0.0,1.0,0.0,0.0,0.0
68513,0.0,0.0,0.0,0.0,1.0,0.0
68516,0.0,0.0,0.0,0.0,1.0,0.0
68522,0.0,0.0,0.0,0.0,0.0,1.0
68527,0.0,0.0,0.0,0.0,0.0,1.0
68529,0.0,0.0,1.0,0.0,0.0,0.0
68533,0.0,0.0,0.0,0.0,0.0,1.0
68537,0.08647140864714087,0.0,0.9135285913528591,0.0,0.0,0.0
68538,0.0,0.0,0.0,0.0,0.0,1.0
68540,0.0,0.0,0.0,0.0,1.0,0.0
68541,0.0,0.0,0.0,0.0,0.0,1.0
68543,0.0,0.0,0.0,0.0,1.0,0.0
68546,0.0,0.0,0.0,0.0,0.0,1.0
68548,0.0,0.0,0.0,0.0,1.0,0.0
68550,0.0,0.0,0.0,0.0,0.0,1.0
68551,0.0,0.0,1.0,0.0,0.0,0.0
68565,0.0,0.0,0.0,0.0,0.0,1.0
68570,0.0,0.0,0.0,0.0,0.0,1.0
68572,0.0,0.0,0.0,0.0,0.0,0.0
68574,0.976456009913259,0.0,0.023543990086741014,0.0,0.0,0.0
68577,0.0,0.0,1.0,0.0,0.0,0.0
68590,0.05555555555555555,0.0,0.027777777777777776,0.0,0.0,0.9166666666666666
68591,0.0,0.0,0.0,0.0,0.0,1.0
68592,0.0,0.0,0.0,0.0,0.0,1.0
68596,0.0,0.0,0.0,0.0,0.0,1.0
68601,0.0,0.0,0.0,0.018317115054378934,0.0,0.9816828849456211
68602,0.0,0.0,0.0,0.0,0.0,0.0
68603,0.0,0.0,0.0,1.0,0.0,0.0
68606,0.0,0.0,0.0,0.0,0.0,1.0
68613,0.0,0.0,0.0,0.0,1.0,0.0
68615,0.0,0.0,1.0,0.0,0.0,0.0
68619,1.0,0.0,0.0,0.0,0.0,0.0
68620,0.0,0.0,0.0,0.9924605894448252,0.0,0.0075394105551747775
68621,0.0,0.0,0.0,0.0,1.0,0.0
68624,1.0,0.0,0.0,0.0,0.0,0.0
68625,0.0,0.0,0.0,0.0,1.0,0.0
68626,0.0,0.0,1.0,0.0,0.0,0.0
68634,0.0,0.0,0.0,0.0,0.0,1.0
68636,0.0,0.0,0.0,0.0,0.0,1.0
68637,0.0049597024178549285,0.0,0.9950402975821451,0.0,0.0,0.0
68639,0.0,0.0,0.0,1.0,0.0,0.0
68643,0.0,0.0,0.0,1.0,0.0,0.0
68645,1.0,0.0,0.0,0.0,0.0,0.0
68646,0.0,0.0,0.0,0.011417058428475487,0.09402283411685695,0.8945601074546675
68649,0.585378067100651,0.414621932899349,0.0,0.0,0.0,0.0
68651,0.0,0.0,0.0,1.0,0.0,0.0
68653,0.0,0.0,1.0,0.0,0.0,0.0
68654,0.0,0.0,0.0,0.0,0.0,1.0
68655,0.0,0.0,0.0,0.0,0.0,0.0
68657,0.0,0.0,0.0,0.0,0.0,1.0
68659,0.0,0.0,0.0005027652086475615,0.0,0.0,0.9994972347913524
68661,1.0,0.0,0.0,0.0,0.0,0.0
68662,0.0,0.0,0.0,0.0,1.0,0.0
68670,0.0,0.0,0.0,0.0,0.0,0.0
68674,0.0,0.0,0.0,0.0,0.0,1.0
68675,0.0,0.0,0.005543237250554324,0.0,0.0,0.9944567627494457
68676,0.0,0.0,0.145821325648415,0.0,0.0,0.854178674351585
68679,0.0,0.0,0.0,0.0,0.0,1.0
68680,0.0,0.0,1.0,0.0,0.0,0.0
68682,0.0,0.0,0.0,0.0,0.0,1.0
68687,0.0,0.0,0.0,0.0,0.0,1.0
68688,0.0,0.0,0.0,0.0,0.0,1.0
68689,0.0,0.0,0.0,0.0,0.0,1.0
68692,0.0,0.0,0.0,0.0,0.0,0.0
68696,0.0,0.0,0.0,0.0,0.0,1.0
68697,1.0,0.0,0.0,0.0,0.0,0.0
68699,0.0,0.0,0.09132189707366296,0.0,0.0,0.908678102926337
68700,0.0,0.0,0.0,0.9822834645669292,0.017716535433070866,0.0
68701,0.0,0.0,0.0,0.0,1.0,0.0
68703,0.0,0.0,0.0,0.0,1.0,0.0
68704,0.0,0.0,0.990990990990991,0.0,0.0,0.009009009009009009
68705,0.0,0.0,0.0,0.0,0.0,1.0
68706,0.0,0.0,0.0,0.0,0.0,1.0
68707,0.0,0.0,0.0,0.0,1.0,0.0
68708,0.0,0.0,0.3423312883435583,0.6576687116564417,0.0,0.0
68709,0.0,0.0,0.0,0.0,0.0,1.0
68712,0.0,0.0,0.0,0.0,0.0,1.0
68713,0.0,0.0,0.39257503949447076,0.0,0.0,0.6074249605055292
68714,0.0,0.0,0.0,0.0,0.0,1.0
68715,1.0,0.0,0.0,0.0,0.0,0.0
68719,0.0,0.0,0.0,0.0,0.0,0.0
68723,0.0,0.0,0.0,0.0,0.0,1.0
68728,0.0,0.0,0.0,0.0,0.0,1.0
68731,0.0,0.0,0.0,0.0008431703204047217,0.0,0.9991568296795953
68733,0.0,0.0,0.0,0.0,1.0,0.0
68734,0.0,0.0,0.0,0.0,0.0,1.0
68735,0.0,0.0,0.0,1.0,0.0,0.0
68738,0.0,0.0,0.0,0.0,0.0,1.0
68740,0.0,0.0,0.0,0.0,0.0,1.0
68742,1.0,0.0,0.0,0.0,0.0,0.0
68751,1.0,0.0,0.0,0.0,0.0,0.0
68756,0.0,0.0,0.0,0.0,0.9783251231527094,0.02167487684729064
68757,0.0,0.0,0.0,0.0,0.0,1.0
68758,0.0,0.0,0.0,1.0,0.0,0.0
68761,0.0,0.0,0.0,0.0,1.0,0.0
68763,0.0,0.0,0.0,1.0,0.0,0.0
68764,0.0,0.0,0.0,0.0,0.0,1.0
68767,0.0,0.0,0.0,0.0,0.0,1.0
68771,1.0,0.0,0.0,0.0,0.0,0.0
68772,0.0,0.0,0.002012072434607646,0.9979879275653923,0.0,0.0
68777,0.0,0.0,1.0,0.0,0.0,0.0
68782,0.0,0.0,0.0,0.0,0.0,1.0
68783,0.0,0.0,0.0,0.0,0.0,1.0
68787,0.0,0.0,0.0,0.0,0.0,1.0
68788,0.10819672131147541,0.0,0.8918032786885246,0.0,0.0,0.0
68790,0.9924318869828456,0.0,0.0,0.0075681130171543895,0.0,0.0
